Predicted Label,Label,flare,timestamp,NOAA,HARP,TOTUSJH,TOTUSJZ,TOTPOT,TOTBSQ,USFLUX,Cdec,Chis1d,Chis,AREA_ACR,SAVNCPP,ABSNJZH,Edec,Xmax1d,Mhis,R_VALUE,Mdec,MEANPOT,Mhis1d,TOTFX,TOTFZ,MEANSHR,SHRGT45
Negative,Negative,C3.0,2015-04-06T17:34:17.70Z,12320,5415,0.773678764514362,0.095458608965036,0.962935726635762,0.177342923429497,1.11403721288984,0.022065919413983,0.055555555555556,0.022988505747127,-0.061363914004711,0.762409917683045,0.378337331789051,0.000689480415922,0.003225806451613,0,0.088177863148261,0,0.927060709011001,0,2.1499590005234,-0.496452875350137,0.449986018873835,0.172996619326932
Negative,Negative,C3.0,2015-04-06T18:34:17.70Z,12320,5415,0.807808419010744,0.341901394281393,0.929369705496635,0.162568012141098,1.1173641703139,0.020301625910496,0.055555555555556,0.022988505747127,0.016393477969098,0.698071051729954,0.754504942757071,0.000634352605665,0.003225806451613,0,0.143101320106129,0,0.90961354488529,0,2.21532264062561,-0.338958790770083,0.681229650850902,0.203704142135658
Negative,Negative,B6.6,2015-04-06T19:34:17.70Z,12320,5415,0.829164506612608,0.194283923495138,1.02281840758905,0.167145771317422,1.13163538316128,0.119755852386117,0.111111111111111,0.03448275862069,-0.106377362920317,0.775296113088573,0.466728048460179,0.003346366338227,0.003225806451613,0,0.225640611763351,0,0.853201047545491,0,2.26059021929031,-0.424242749698086,0.509301274320766,0.27858451861041
Negative,Negative,B6.6,2015-04-06T20:34:17.70Z,12320,5415,0.769663217763056,0.148383695018005,0.948129044711185,0.165071217594496,1.12437596451992,0.11018070310702,0.111111111111111,0.03448275862069,-0.154267049845284,0.806186425479129,0.594247215040044,0.00307880565879,0.003225806451613,0,0.092246267367362,0,0.874719216633868,0,2.17742819030402,-0.502533728036626,0.459524808356099,0.190485128306233
Negative,Negative,C1.1,2015-04-06T21:34:17.80Z,12320,5415,0.783724112905882,0.114831717387609,0.974594038242627,0.172637808774221,1.13462132949354,0.101371140493546,0.055555555555556,0.03448275862069,-0.128249036560921,0.794873314518594,0.054765562703535,0.002832637950098,0.003225806451613,0,0.104759692465507,0,0.805512132268547,0,2.13775047173201,-0.447349989906742,0.442237561357682,0.212899977843084
Negative,Negative,C1.1,2015-04-06T22:34:17.80Z,12320,5415,0.776401997237931,0.192559997615216,0.946284368656106,0.178341658501277,1.1272964399998,0.093265951615691,0.055555555555556,0.03448275862069,-0.038577119049117,0.728864935339343,0.22999031961435,0.002606152724655,0.003225806451613,0,0.207209507801059,0,0.836917027694827,0,2.11017840109078,-0.325986305038908,0.52876751657586,0.278502412934451
Negative,Negative,C1.1,2015-04-06T23:34:17.80Z,12320,5415,0.802212380180765,0.303014792592607,0.937634819162451,0.167182637377118,1.13187537550003,0.085808817859106,0.055555555555556,0.03448275862069,0.002258829731209,0.69352954398414,0.55566265871425,0.00239777625799,0.003225806451613,0,0.139156200863364,0,0.667097963537906,0,2.09155696532189,-0.268420899606816,0.639427673535907,0.251571751219847
Negative,Negative,C1.1,2015-04-07T00:34:17.90Z,12320,5415,0.835280063658984,0.492349023515467,0.961162907744765,0.176010382944464,1.13704936939982,0.078947923597215,0.055555555555556,0.03448275862069,0.035350274590854,0.673214734339976,0.869657379521654,0.002206060653694,0.003225806451613,0,0.162457061390944,0,0.857853624645681,0,2.0667283842967,-0.176600024040838,0.796742585988533,0.279651892397879
Negative,Negative,C1.1,2015-04-07T01:34:17.90Z,12320,5415,0.812062286018707,0.555471664610579,0.922989815857059,0.182145230423973,1.13531760900612,0.0726355961522,0.055555555555556,0.03448275862069,0.054705925504081,0.652558106255111,0.97578115286756,0.002029673782765,0.003225806451613,0,0.235811622311104,0,0.818888291431592,0,2.02334695474303,-0.133730012601094,0.851731550410348,0.343530108294104
Negative,Negative,C1.1,2015-04-07T02:34:18.00Z,12320,5415,0.841210149710639,0.447476412093794,0.964709058792217,0.190959235005432,1.17248951586195,0.066826427617152,0.055555555555556,0.03448275862069,0.038043288910071,0.676811383953916,0.710803774544625,0.001867346801232,0.003225806451613,0,0.192661880593363,0,0.965444470087566,0,1.96662530693135,-0.141077709597268,0.747731042457424,0.310523626558522
Negative,Negative,C1.1,2015-04-07T03:34:18.00Z,12320,5415,0.801117503018378,0.457269658786248,0.948621266285148,0.171872335316521,1.17485750750485,0.061483281478792,0.055555555555556,0.03448275862069,-0.040333324351244,0.682543139491138,0.716263070827465,0.001718041994649,0.003225806451613,0,0.199812409220874,0,0.889840092209484,0,1.89217385747599,-0.165097077708897,0.728697567128704,0.337864816652923
Negative,Negative,C1.1,2015-04-07T04:34:18.00Z,12320,5415,0.808659990137045,0.625596701706545,0.972408040658157,0.17340830942188,1.1877817499015,0.056567349717645,0.055555555555556,0.03448275862069,-0.060374256794002,0.671994262602232,1.20159954060163,0.001580674941276,0.003225806451613,0,0.283153053224283,0,0.974168052150421,0,1.87245502586069,-0.081333331952517,0.837466780703451,0.388688230071641
Negative,Negative,C1.1,2015-04-07T05:34:18.00Z,12320,5415,0.874647778022416,0.806592072917082,1.03058360069903,0.160786040873764,1.22573187560406,0.052044474158103,0.055555555555556,0.03448275862069,-0.011408161849932,0.611767292586326,1.46834393680495,0.001454291151065,0.003225806451613,0,0.433005941961183,0,0.949742022374425,0,1.88322322260366,0.076718164123799,1.02741976189318,0.48836452068606
Negative,Negative,C1.1,2015-04-07T06:34:18.00Z,12320,5415,0.901710588757561,0.840464127990982,0.969508604087444,0.142693184212672,1.2739510637839,0.047883227761483,0.055555555555556,0.03448275862069,0.110484202462521,0.530166955186739,1.16226044982551,0.001338012450782,0.003225806451613,0,0.306207343799191,0,1.02127539528984,0,1.78109682164647,0.115681227712474,1.18951991883106,0.411349396636369
Negative,Negative,C1.1,2015-04-07T07:34:18.00Z,12320,5415,0.852135986749143,0.842985439782789,0.924287350934199,0.159568120319788,1.26742628256248,0.044054696256376,0.055555555555556,0.03448275862069,0.100334357880347,0.542243580601134,0.831480780810371,0.001231030882047,0.003225806451613,0,0.268050643623074,0,1.07070902697936,0,1.65842854218917,-0.004967956964698,1.15376427433772,0.407900958246085
Negative,Negative,C1.1,2015-04-07T08:34:18.00Z,12320,5415,0.809580365019452,0.821175250474595,0.968261369025162,0.153833437160985,1.24919770670556,0.04053227722887,0.055555555555556,0.03448275862069,-0.011647972992678,0.56849235837586,0.72838951735053,0.001132603087263,0.003225806451613,0,0.2771120893838,0,1.04860928575345,0,1.53301677311582,-0.076417976030939,1.04891752787272,0.434831619960689
Negative,Negative,C1.1,2015-04-07T09:34:18.00Z,12320,5415,0.824750097507064,0.755003450575583,0.98582993237778,0.152472744412184,1.25743436604273,0.037291495276629,0.055555555555556,0.03448275862069,-0.015827467399416,0.550519184954938,0.825274734956456,0.001042045144429,0.003225806451613,0,0.275632669667763,0,1.05733286781631,0,1.48754343272992,-0.051891870195435,0.99582226331344,0.442221130797013
Negative,Negative,C1.1,2015-04-07T10:34:18.00Z,12320,5415,0.792230849765923,0.67585447573032,0.941686536685767,0.132849611127687,1.28131491332929,0.034309831942438,0.055555555555556,0.03448275862069,-0.002626886055362,0.513827314103481,0.430812957170839,0.000958727814923,0.003225806451613,0,0.338569650087497,0,1.02185696742736,0,1.46460100081576,-0.018193811557811,0.971796807706615,0.47760867713541
Negative,Negative,C1.1,2015-04-07T11:34:18.00Z,12320,5415,0.826943840455381,0.842794516395436,0.939728428964529,0.148615213983933,1.28304667372299,0.031566569245511,0.055555555555556,0.03448275862069,0.095906576677169,0.468536730519536,0.927620147100521,0.00088207217127,0.003225806451613,0,0.423019858877934,0,1.02011225101479,0,1.45691922989084,0.112326623980428,1.16842459852828,0.533112114083801
Negative,Negative,C1.1,2015-04-07T12:34:17.90Z,12320,5415,0.820492241875558,0.75910830340367,0.923623185431897,0.155720644271453,1.28625012082412,0.029043318014589,0.055555555555556,0.03448275862069,0.123367196076992,0.453680221660033,0.779517310657662,0.000811564360471,0.003225806451613,0,0.413773485652704,0,1.05675129567879,0,1.41676140063602,0.163289236870441,1.10733417174004,0.540747941948003
Negative,Negative,C1.1,2015-04-07T13:34:17.90Z,12320,5415,0.816510598424363,0.744317356277567,0.952013437695281,0.1598704220093,1.26615040626789,0.026721142521626,0.055555555555556,0.03448275862069,0.113124867155983,0.463116569476679,1.1598920500231,0.000746675256964,0.003225806451613,0,0.373151085949858,0,1.10327706668068,0,1.38246778043548,0.141104259319235,1.07978318174576,0.526461554331109
Negative,Negative,C1.1,2015-04-07T14:34:17.90Z,12320,5415,0.788064732475892,0.793199358833651,0.950648664843179,0.180060957467127,1.27454110266918,0.024584637929536,0.055555555555556,0.03448275862069,0.091359887038347,0.478638724773336,1.04209185605843,0.000686974399712,0.003225806451613,0,0.413526915700031,0,1.07129059911688,0,1.30335239863286,0.150712006563887,1.07238893155469,0.558482767955181
Negative,Positive,M1.4,2015-04-07T15:34:17.90Z,12320,5415,0.721429790420768,0.965502100525886,0.858170034465876,0.194731638350384,1.27488010496815,0.022618958812754,0.055555555555556,0.03448275862069,0.142191622930767,0.46650596917289,1.65043974790864,0.001218291566028,0.003225806451613,0,0.393739676998038,0,1.05442500712869,0,1.27056769772115,0.199809824630043,1.23421895372324,0.557908028223467
Positive,Positive,M1.4,2015-04-07T16:34:17.90Z,12320,5415,0.795297104114139,1.36168497546436,0.847892406940303,0.204231686788196,1.27480599844536,0.020810446720405,0.055555555555556,0.03448275862069,0.289257426565396,0.424540019685864,1.89267225412158,0.001120882350714,0.003225806451613,0,0.414698122975226,0,1.09106405179269,0,1.29261849551009,0.242375793435463,1.71033699761952,0.576792333694073
Positive,Positive,M1.4,2015-04-07T17:34:17.90Z,12320,5415,0.854219045394158,1.46541252873444,0.826284957700813,0.210694307053007,1.29214790696584,0.01914653527105,0.055555555555556,0.03448275862069,0.453490666756675,0.390646022723763,1.84865624742718,0.001031261546231,0.003225806451613,0,0.400458708208372,0,1.08931933538011,0,1.31713843395347,0.415659825491433,1.98411720809553,0.565872278791505
Positive,Positive,M1.4,2015-04-07T18:34:17.90Z,12320,5415,0.857032022147432,1.62749525380955,0.843732903670865,0.209113423384018,1.29805653993077,0.017615662835633,0.055555555555556,0.03448275862069,0.360697714414121,0.3998650459739,2.09984286186907,0.000948806425632,0.003225806451613,0,0.557153913131941,0,1.05558815140374,0,1.33119881823569,0.5562035332079,2.03220119703603,0.67852126620747
Positive,Positive,M1.4,2015-04-07T19:34:17.90Z,12320,5415,0.808098591373453,1.6951719792324,0.798145692246259,0.227709669332967,1.29532564777049,0.016207192201917,0,0.03448275862069,0.336571267607053,0.435088176957,2.23056445829554,0.000872944052467,0.000709677419355,0,0.414636480487058,0,1.06954588270431,0,1.29769395129977,0.508347222565235,2.01291826051727,0.58007656073244
Positive,Positive,M1.4,2015-04-07T20:34:17.90Z,12320,5415,0.783027100941848,1.80007876518906,0.784174093221408,0.246199003708795,1.28179630301012,0.014911336662198,0,0.03448275862069,0.387475794407666,0.424560888601192,2.13733903219211,0.000803147299756,0.000709677419355,0,0.434300434212715,0,1.10036920599306,0,1.21775552261233,0.457536630992384,2.12506278047,0.628683120900261
Positive,Positive,M1.4,2015-04-07T22:34:18.00Z,12320,5415,0.853055364475665,2.06625965952146,0.793946154271117,0.250216398777731,1.25004842471179,0.108367732073037,0.055555555555556,0.045977011494253,0.586817186469835,0.360695531140691,2.18302729083296,0.00163940259666,0.001182795698925,0,0.454334242867381,0,1.13235567355687,0,1.14848240980725,0.597447423291733,2.65224732167836,0.625973633593609
Positive,Positive,M1.4,2015-04-07T23:34:18.00Z,12320,5415,0.860080327689706,2.03612184128843,0.796054648771469,0.257884539194621,1.230522685279,0.099703126619845,0.055555555555556,0.045977011494253,0.623382652208181,0.342860524331589,2.324596817075,0.001508323202386,0.001182795698925,0,0.499641471671009,0,1.16783157394581,0,1.09128065131277,0.63123872167055,2.64778320679134,0.660540123172415
Positive,Positive,M1.4,2015-04-08T00:34:18.00Z,12320,5415,0.899520834432787,2.13567715700547,0.824637375581502,0.256972271790129,1.22259871980003,0.192106940933831,0.111111111111111,0.057471264367816,0.633979213596802,0.339407798271628,2.43821862681178,0.002302241360934,0.001182795698925,0,0.499333259230168,0,1.08292204186735,0,1.03147257768304,0.655308763554567,2.77085715899294,0.638782119043238
Positive,Positive,M1.4,2015-04-08T01:34:18.10Z,12320,5415,0.843434804491409,2.13726069804175,0.755057057069879,0.252483996595069,1.23305294822691,0.176746918017697,0.111111111111111,0.057471264367816,0.683590704641257,0.309694780552622,2.27344716622228,0.002118164305256,0.001182795698925,0,0.513264461556182,0,1.09222719606773,0,0.990114471721196,0.675266628809347,2.86404262850238,0.688209735970651
Positive,Positive,M1.4,2015-04-08T02:34:18.10Z,12320,5415,0.866566826725525,2.06030734215105,0.788226837275639,0.262888268933439,1.22302227072508,0.162615014725129,0.111111111111111,0.057471264367816,0.688461463391898,0.32264646117521,2.26522513606121,0.001948805238318,0.001182795698925,0,0.485278771927818,0,1.10444021095573,0,0.959593149742722,0.649280611591362,2.75025800459301,0.67852126620747
Positive,Positive,M1.4,2015-04-08T03:34:18.10Z,12320,5415,0.805992598143069,2.10706672587127,0.748177246874475,0.270137811999774,1.25873032533002,0.14961303603272,0.111111111111111,0.057471264367816,0.620525359777666,0.326854785893562,2.38287562080955,0.001792987374714,0.001182795698925,0,0.5554895659514,0,1.10734807164335,0,0.894469564981911,0.620475612415465,2.67513159570863,0.730083630709822
Positive,Positive,M1.4,2015-04-08T04:34:18.20Z,12320,5415,0.777833913089651,1.86759825958704,0.71612073944653,0.260773832836841,1.29832505021788,0.137650638157639,0.111111111111111,0.057471264367816,0.546054028597703,0.325498306397308,2.09340087429021,0.001649628019607,0.001182795698925,0,0.591242209088957,0,1.11374536515611,0,0.848653288394,0.634413940248345,2.35894160468665,0.754222699441815
Positive,Positive,M1.4,2015-04-08T05:34:18.20Z,12320,5415,0.833312675096698,1.96946711752729,0.755316256126033,0.253626509299665,1.34341289067175,0.126644700807098,0.111111111111111,0.057471264367816,0.516693367066892,0.335127511776286,2.29836476818893,0.001517731045655,0.001182795698925,0,0.562948307019752,0,1.12886624073173,0,0.833049691202758,0.689607306394982,2.44179855398512,0.734353125859698
Positive,Positive,M1.4,2015-04-08T06:34:18.20Z,12320,5415,0.966811905060635,2.09759355662232,0.846880247457661,0.256275503261864,1.42168052993029,0.116518749619973,0.111111111111111,0.057471264367816,0.576262754065751,0.318435977603549,2.33251344043475,0.001396379971465,0.001182795698925,0,0.696281008927573,0,1.17655515600867,0,0.769606493831774,0.72952810428178,2.64760954872534,0.79560396012523
Positive,Positive,M1.4,2015-04-08T07:34:18.20Z,12320,5415,0.910685988883834,2.21751029006117,0.765884905166138,0.268512018767154,1.44941963262613,0.107202424787448,0.111111111111111,0.057471264367816,0.788929369438057,0.268477953164059,2.59017946975957,0.001284731593446,0.001182795698925,0,0.6117075151608,0,1.19749175295952,0,0.698652993636873,0.655771415096464,3.05175321545896,0.753976382413937
Positive,Positive,M1.4,2015-04-08T08:34:18.20Z,12320,5415,0.844443926247635,2.07022412750591,0.715575651530421,0.246106838559554,1.45857549154335,0.098630992160412,0.111111111111111,0.057471264367816,0.628040023912886,0.283163912612096,2.1522291108487,0.001182010126848,0.001182795698925,0,0.572194680244983,0,1.14863969340753,0,0.602356508113778,0.483755240825628,2.73216173152522,0.770479623281728
Positive,Positive,M1.4,2015-04-08T09:34:18.20Z,12320,5415,0.81547355630334,1.8270326551683,0.761361496687169,0.245373874263587,1.48480816413533,0.090744893446536,0.111111111111111,0.057471264367816,0.480067823900893,0.301178823863673,1.99382628032206,0.001087501815242,0.001182795698925,0,0.563749659365939,0,1.12712152431915,0,0.515319300044828,0.506082104939518,2.27679858299282,0.776965971682502
Positive,Positive,M1.4,2015-04-08T10:34:18.10Z,12320,5415,0.854191125029361,1.66684793317922,0.844429404897003,0.251449065755586,1.51766462790896,0.083489332371618,0.111111111111111,0.057471264367816,0.443152612805714,0.31372032235742,1.83160736187105,0.001000549971013,0.001182795698925,0,0.618364903882966,0,1.14922126554506,0,0.480579862781689,0.509036385869704,2.05788329546292,0.776883866006542
Positive,Positive,M1.4,2015-04-08T11:34:18.10Z,12320,5415,0.904530545602034,1.67999918533159,0.887985111639917,0.258652693820299,1.50382259093559,0.076813893929639,0.111111111111111,0.057471264367816,0.474629694920636,0.321520978983093,2.01295911816956,0.000920550412388,0.001182795698925,0,0.577927431644626,0,1.16783157394581,0,0.450744413207225,0.496170315060542,2.09002933301304,0.744534229678635
Positive,Positive,M1.4,2015-04-08T12:34:18.10Z,12320,5415,0.866600730025636,1.59295496687991,0.849375744113141,0.233788882576934,1.489646169748,0.070672194075893,0.111111111111111,0.057471264367816,0.452216825863294,0.292029603537215,1.86623061233265,0.000846947265302,0.001182795698925,0,0.667863821882032,0,1.19051288730924,0,0.413535835289648,0.483010336371533,2.04588297180708,0.808248234222941
Positive,Positive,M1.4,2015-04-08T13:34:18.10Z,12320,5415,0.805787184030636,1.25239818238607,0.812050053496147,0.211189987982928,1.49528769742916,0.065021557429125,0.111111111111111,0.057471264367816,0.410721770366315,0.287621225078832,1.36695935841132,0.000779229100927,0.001182795698925,0,0.64462460384262,0,1.18237087738391,0,0.367170860778528,0.480836431536113,1.72325936291149,0.779839670341073
Positive,Positive,M1.4,2015-04-08T14:34:18.00Z,12320,5415,0.767284003820018,1.4162048333411,0.752619046145665,0.195065108617639,1.49659028523925,0.059822720743166,0.111111111111111,0.057471264367816,0.413164752901567,0.276421813725941,1.90490349709608,0.000716925382024,0.001182795698925,0,0.622125095661226,0,1.16376056898315,0,0.328744859343832,0.498420230554543,1.92933911418242,0.774831224107563
Positive,Negative,C5.4,2015-04-08T15:34:18.00Z,12320,5415,0.753243051794905,1.61134538139699,0.697110926688608,0.184959116216814,1.49793584904144,0.05503956008768,0.111111111111111,0.057471264367816,0.525457192986209,0.247029025914538,2.14788604648285,0.013077547864788,0.01505376344086,0.038461538461539,0.580639701124026,0.164288486734292,1.14398711630734,0.090909090909091,0.31246910719666,0.508043179930911,2.30512827780686,0.791170253623436
Positive,Negative,C5.4,2015-04-08T16:34:18.00Z,12320,5415,0.832403268929033,1.65319691098349,0.715880017946855,0.185780223910056,1.49738557306685,0.050638839842325,0.111111111111111,0.057471264367816,0.643094779144409,0.234587554290807,2.34225501914161,0.012031924870046,0.01505376344086,0.038461538461539,0.56849613095489,0.151152704607789,1.13933453920715,0.090909090909091,0.306872388379933,0.584267175093769,2.50718908526471,0.755043756201407
Positive,Negative,C5.4,2015-04-08T17:34:18.00Z,12320,5415,0.887011513847953,1.71381508646803,0.823701692652061,0.191938531609372,1.5159419046152,0.04658998176024,0.111111111111111,0.057471264367816,0.607510494963078,0.244675875806979,2.31663977222684,0.011069905273925,0.01505376344086,0.038461538461539,0.627796204572701,0.139067201630512,1.12305051935649,0.090909090909091,0.270514292243328,0.728048430128067,2.50654406959101,0.781399678184296
Positive,Negative,C5.4,2015-04-08T23:10:18.10Z,12320,5415,0.781742764161197,1.9041095497214,0.793741361353483,0.1488136204143,1.39534262193003,0.029216069044917,0.055555555555556,0.057471264367816,0.430850700037128,0.214198624016343,2.46692087776736,0.006941816772285,0.01505376344086,0.038461538461539,0.629029054336065,0.087207524261962,1.16666842967077,0.090909090909091,0.067331451279215,0.862404870236033,2.61763699347743,0.804717690156697
Positive,Negative,C5.4,2015-04-08T23:34:18.10Z,12320,5415,0.777393170188216,1.84379460549913,0.780652065650469,0.140468149936985,1.40844098438352,0.028258252373038,0.055555555555556,0.057471264367816,0.410674406419203,0.20999677585792,2.42414296629205,0.00671423694875,0.01505376344086,0.038461538461539,0.608563748264222,0.084348521549344,1.15503698692029,0.090909090909091,0.039546760192744,0.853947417624575,2.55295487684802,0.795275537421394
Positive,Negative,C5.4,2015-04-09T01:34:18.20Z,12320,5415,0.749680213815661,1.89401868716043,0.768308544657536,0.120286663421083,1.43313248347521,0.023920094211123,0,0.057471264367816,0.377351875354437,0.199132706385801,2.20209874790177,0.006191883258603,0.01505376344086,0.038461538461539,0.607515825965363,0.071399482013062,1.17829987242124,0.090909090909091,-0.045854642192641,0.822904664660051,2.63553893489993,0.776309126274828
Positive,Negative,C5.4,2015-04-09T02:34:18.30Z,12320,5415,0.724987642620584,1.94772992833779,0.719130014825197,0.122038806694663,1.45846041617608,0.022007549076351,0,0.057471264367816,0.421620463880724,0.195441067226234,2.13126982056193,0.005696807608115,0.01505376344086,0.038461538461539,0.588221727168715,0.065690694633545,1.19051288730924,0.090909090909091,-0.085439767990116,0.727800128643369,2.76280824545784,0.772450159504748
Positive,Negative,C5.4,2015-04-09T03:34:18.30Z,12320,5415,0.750690332727772,1.78064388743529,0.716464114037751,0.128481653345636,1.49800513511952,0.020247922607378,0,0.057471264367816,0.426436380166288,0.214409472022923,1.93286169324648,0.005241316021064,0.01505376344086,0.038461538461539,0.554318358676204,0.060438356690713,1.12014265866887,0.090909090909091,-0.170710854618739,0.664691012512095,2.55556388255383,0.770069094901932
Positive,Negative,C5.4,2015-04-09T04:34:18.30Z,12320,5415,0.749081920284302,1.77456803140247,0.691715480196957,0.133271224792217,1.52040636524725,0.018628988102765,0,0.057471264367816,0.404207482650887,0.238280632685913,1.67593971872683,0.004822243530487,0.01505376344086,0.038461538461539,0.483984279676286,0.055605972502666,1.16608685753324,0.090909090909091,-0.236139652599334,0.575006036452247,2.4951543056434,0.732382589636679
