Predicted Label,Label,flare,timestamp,NOAA,HARP,TOTUSJH,TOTUSJZ,TOTPOT,TOTBSQ,USFLUX,Cdec,Chis1d,Chis,AREA_ACR,SAVNCPP,ABSNJZH,Edec,Xmax1d,Mhis,R_VALUE,Mdec,MEANPOT,Mhis1d,TOTFX,TOTFZ,MEANSHR,SHRGT45
Positive,Negative,C5.4,2015-04-09T05:34:18.30Z,12320,5415,0.789050919646749,1.79121205846465,0.738352319482619,0.146097262106656,1.54952938965263,0.017139496454145,0,0.057471264367816,0.356599237285338,0.259877081578262,1.79221736996138,0.004777976398415,0.01505376344086,0.038461538461539,0.480840512779708,0.051159964421109,1.1945838922719,0.090909090909091,-0.261160277897643,0.607467655043618,2.39144184956185,0.71275933308244
Positive,Negative,C5.9,2015-04-09T07:34:18.30Z,12320,5415,0.94691266220763,2.28794417381315,0.829621183176054,0.157849156499935,1.58731503454259,0.21452683028328,0.111111111111111,0.080459770114943,0.463122748611736,0.260821220092365,2.29141376927454,0.011069411129872,0.01505376344086,0.038461538461539,0.542236430995237,0.043305974928523,1.25681211098694,0.090909090909091,-0.334984154103328,0.561924602110438,3.05363313293531,0.697241360326159
Positive,Negative,C5.9,2015-04-09T08:34:18.30Z,12320,5415,0.872376256915022,2.17873599624729,0.744686015231,0.162548238527261,1.58167933087995,0.197374211990264,0.111111111111111,0.080459770114943,0.546920290261989,0.233922627471423,2.35065520327012,0.010184349883274,0.01505376344086,0.038461538461539,0.552222514078485,0.039843420353065,1.24401752396142,0.090909090909091,-0.379881361669865,0.465532952275117,3.06021146586391,0.736241556406759
Positive,Negative,C5.9,2015-04-09T10:34:18.30Z,12320,5415,0.850687119247368,1.94336676739741,0.817916164412536,0.184242238928714,1.59686311642981,0.167073663414445,0.111111111111111,0.080459770114943,0.447279508302764,0.254537517725633,1.80568670815496,0.009420469734327,0.01505376344086,0.038461538461539,0.573242602543842,0.033726727186004,1.24750695678656,0.090909090909091,-0.483893911738079,0.412279884873193,2.54987175705726,0.746422660225695
Positive,Negative,C5.9,2015-04-09T11:34:18.30Z,12320,5415,0.885345266363117,1.87122580394674,0.870912362719465,0.189916260662016,1.59937309567025,0.153715190856119,0.111111111111111,0.080459770114943,0.393644823877041,0.279321153720852,2.00130275858578,0.008667250562252,0.01505376344086,0.038461538461539,0.572564535173992,0.03103008697121,1.25390425029932,0.090909090909091,-0.513626480451941,0.378237244583335,2.37491676851975,0.714237235249705
Positive,Negative,C5.9,2015-04-09T12:34:18.20Z,12320,5415,0.898010143266105,1.96983773351451,0.879892968433356,0.180785543113163,1.60272113966084,0.141424802790854,0.111111111111111,0.080459770114943,0.343999928785676,0.295886035166088,2.38560931109981,0.007974255469993,0.01505376344086,0.038461538461539,0.594385975985535,0.028549058203324,1.23762023044866,0.090909090909091,-0.560334391165065,0.342664256367377,2.42826976370079,0.711035113887297
Positive,Negative,C5.9,2015-04-09T13:34:18.20Z,12320,5415,0.922402570539617,2.01460365245501,0.917808914326739,0.185227903306602,1.61629225612474,0.130117099897778,0.111111111111111,0.080459770114943,0.342616652246072,0.300546279843934,2.34976293634077,0.007807629482247,0.01505376344086,0.038461538461539,0.601968002030224,0.026266401542896,1.25448582243685,0.090909090909091,-0.605053271906559,0.343530777875201,2.45419856684048,0.743056327511369
Positive,Negative,C5.9,2015-04-09T15:34:18.20Z,12320,5415,0.940434140418896,2.15220887619273,0.89045956441163,0.164691832325618,1.65843049936088,0.110141747159235,0.111111111111111,0.080459770114943,0.359962077530292,0.32389355877044,2.29969119184565,0.007208276110586,0.005806451612903,0.038461538461539,0.51160011437564,0.0222340288847,1.24634381251151,0,-0.725938283113436,0.36075479310968,2.69707315452349,0.67474440511335
Positive,Negative,C5.9,2015-04-09T16:34:18.20Z,12320,5415,0.956662852457013,2.28459739914072,0.881476905635909,0.138672437683764,1.66009417961027,0.10133529929137,0.111111111111111,0.080459770114943,0.335938335703277,0.324359151467563,2.49780588909709,0.00663193417465,0.005806451612903,0.038461538461539,0.456306802488763,0.020456294090075,1.27891185221284,0,-0.760231903313968,0.42017992598839,2.89995952691414,0.586316592105336
Positive,Negative,C6.2,2015-04-09T18:34:18.20Z,12320,5415,0.978170507753488,2.24239771514199,1.06267808977085,0.164993128577139,1.61289761998591,0.181924102533348,0.166666666666667,0.091954022988506,0.116031019237203,0.428069744847204,2.41571134322811,0.010782078955419,0.006344086021505,0.038461538461539,0.470299647302945,0.017315879106237,1.19632860868448,0,-0.878167663183598,0.42971166257446,2.35126757205592,0.57999445505648
Positive,Negative,C3.3,2015-04-09T19:34:18.20Z,12320,5415,0.849010900203677,2.1814538468202,0.854405745598889,0.137725650241556,1.59360705244714,0.267197794307457,0.222222222222222,0.103448275862069,0.216659713419611,0.350485594221407,2.31155115596364,0.015558584371862,0.006666666666667,0.038461538461539,0.482073362543072,0.01593137785609,1.22075463846047,0,-0.944937341714034,0.367600819759218,2.57936468526576,0.611851457328634
Positive,Negative,C3.3,2015-04-09T20:34:18.20Z,12320,5415,0.872540787636146,2.28114393198713,0.872438814190752,0.117632977414924,1.55891781117197,0.245833838253851,0.222222222222222,0.103448275862069,0.192359764995754,0.364406599980045,2.3603548633964,0.014957102233291,0.006666666666667,0.038461538461539,0.414328268046218,0.014657575213845,1.14107925561972,0,-0.958757670654849,0.353964507609768,2.71355413192978,0.568171237718362
Positive,Negative,C3.3,2015-04-09T21:34:18.20Z,12320,5415,0.862377774850126,2.25949097370382,0.912212267775658,0.093501460175532,1.51936164490623,0.226178049812343,0.222222222222222,0.103448275862069,0.086450239994288,0.3742682418987,2.57682989893906,0.013761198368779,0.006666666666667,0.038461538461539,0.413835128140872,0.013485620207507,1.10269549454316,0,-0.927550476272364,0.406751376305727,2.58680993028572,0.517347824299643
Positive,Negative,C3.3,2015-04-09T22:34:18.20Z,12320,5415,0.874212020900409,2.40421090131731,0.979147216118144,0.081133902585319,1.48583742121359,0.208093851441599,0.222222222222222,0.103448275862069,-0.011368027136853,0.405518363174204,2.99623128594613,0.012660913697801,0.006666666666667,0.038461538461539,0.411739283543153,0.012407369549729,1.12886624073173,0,-0.975904480755115,0.383061387714616,2.5668489003664,0.47177917414231
Positive,Negative,C3.3,2015-04-09T23:34:18.30Z,12320,5415,0.839204869224701,2.14707640630919,0.98716134297513,0.073937312586549,1.49964411264624,0.191455585737548,0.222222222222222,0.103448275862069,-0.076092605852958,0.42034968541176,2.63423739503454,0.011648602931766,0.006666666666667,0.038461538461539,0.449094631373083,0.01141533105447,1.12944781286925,0,-1.02199510630463,0.377765978500132,2.24003544606898,0.486968724194755
Positive,Negative,C7.9,2015-04-10T00:34:18.30Z,12320,5415,0.878343237734444,2.44559635322292,0.993398031552,0.097120701799744,1.48594546827375,0.274044995186425,0.277777777777778,0.114942528735632,-0.025040253680568,0.419413462693125,2.99759813109126,0.013660625872927,0.006666666666667,0.038461538461539,0.436642848763106,0.01050261157781,1.10444021095573,0,-1.05327088792752,0.415203761539946,2.50515067034718,0.454619087866846
Positive,Negative,C7.9,2015-04-10T01:34:18.40Z,12320,5415,0.868827379118177,2.43797626391004,0.984050441035832,0.094183817425916,1.47901420675335,0.25213356717839,0.277777777777778,0.114942528735632,-0.043005648104091,0.436145295460977,3.0786162676948,0.012568382534727,0.006666666666667,0.038461538461539,0.476772108560606,0.009662869121185,1.12363209149401,0,-1.08194035441516,0.37141655481999,2.47244782439498,0.462583338434884
Positive,Negative,C7.9,2015-04-10T02:34:18.40Z,12320,5415,0.867127228333231,2.47949648526555,1.00372082643785,0.105183644201384,1.51501808365999,0.231974080223045,0.277777777777778,0.114942528735632,-0.015262590009122,0.440457245138194,3.05638744325351,0.011563470152,0.006666666666667,0.038461538461539,0.494401860176712,0.008890268764241,1.19749175295952,0,-1.10940954419579,0.344377029874071,2.52144834201713,0.501501428839526
Positive,Negative,C7.9,2015-04-10T03:34:18.40Z,12320,5415,0.918814803663233,2.34722588558622,1.0033851508285,0.11743658186054,1.50109832565289,0.213426456847987,0.277777777777778,0.114942528735632,0.052827571075191,0.462168832873726,2.76889933803492,0.010638906127081,0.006666666666667,0.038461538461539,0.45297810812768,0.008179442121093,1.19807332509705,0,-1.18259212970372,0.240521133366084,2.49932209922732,0.492798227187854
Positive,Negative,C7.9,2015-04-10T04:34:18.50Z,12320,5415,0.900698475533678,2.45034697633176,0.940523477158552,0.144485545005921,1.5045116397811,0.196361819557117,0.277777777777778,0.114942528735632,0.127028678472683,0.460546094802611,2.89549794264355,0.010565450536676,0.006666666666667,0.038461538461539,0.471532497066309,0.007525450038296,1.18295244952143,0,-1.29174872280202,0.129763469058934,2.62981373167651,0.551339574146734
Positive,Negative,C7.9,2015-04-10T05:34:18.50Z,12320,5415,0.888936024707158,2.40212197484392,0.959529183792812,0.142443835590724,1.50778758604172,0.180661595329976,0.277777777777778,0.114942528735632,0.072162282138115,0.483588255794681,2.95009240256412,0.009720683754311,0.006666666666667,0.038461538461539,0.44373173490245,0.006923748275306,1.14573183271991,0,-1.33156361585483,0.073931106642491,2.48752299840986,0.524162595404252
Positive,Negative,C7.9,2015-04-10T06:34:18.50Z,12320,5415,0.92473990393546,2.54754944206936,1.04384073420673,0.147164366961873,1.51921041949399,0.166216691721368,0.222222222222222,0.114942528735632,-0.022477116290011,0.549688026430708,3.10441116566917,0.008943460794532,0.006666666666667,0.038461538461539,0.431834734685987,0.006370155928995,1.15445541478277,0,-1.32178993409768,0.027311236046079,2.39900837958029,0.471861279818269
Positive,Negative,C7.9,2015-04-10T07:34:18.50Z,12320,5415,0.90024277529396,2.67637780538259,0.982250419075575,0.135119219821008,1.49113814016292,0.152926738836409,0.166666666666667,0.114942528735632,0.040492503543627,0.501980966375453,3.28587819806425,0.008228381151465,0.006666666666667,0.038461538461539,0.476710466072438,0.005860826382789,1.17946301669629,0,-1.35107668574894,0.079201178970781,2.68354849895501,0.469480215215454
Positive,Negative,C2.8,2015-04-10T08:34:18.50Z,12320,5415,0.850433841652426,2.42029338900492,0.888654923062254,0.110767176515431,1.48053067753096,0.342295872611643,0.277777777777778,0.137931034482759,0.137791761527992,0.428012895043383,2.99660855317129,0.01745057904819,0.008494623655914,0.038461538461539,0.430416957458118,0.005392220578598,1.16027113615801,0,-1.38969130209474,0.104487391392096,2.76733024636685,0.484916082295776
Positive,Negative,C2.7,2015-04-10T10:34:18.40Z,12320,5415,0.769274326967673,2.02974836938709,0.864763955801325,0.10120009887817,1.47013890758982,0.388875950659394,0.333333333333333,0.149425287356322,0.026100095719876,0.456132679019839,2.56844767991651,0.017300435041639,0.008494623655914,0.038461538461539,0.446320719405514,0.004564416176362,1.16376056898315,0,-1.42251029662665,-0.138189304571185,2.23234073985897,0.515213076724705
Positive,Negative,C2.7,2015-04-10T11:34:18.40Z,12320,5415,0.761632124260445,1.94412484555307,0.867894875093474,0.088976989212769,1.46421802444353,0.357783146387844,0.333333333333333,0.149425287356322,-0.034917381640951,0.484071838936051,2.59664541081304,0.015917168630717,0.008494623655914,0.038461538461539,0.35700075404979,0.004199465609105,1.14689497699496,0,-1.42775722051733,-0.169303000817052,2.09147786180163,0.426785263716691
Positive,Negative,C2.7,2015-04-10T12:34:18.40Z,12320,5415,0.7255889276196,1.75611023216044,0.856771899359021,0.068437566771813,1.42737427306347,0.329176385482642,0.333333333333333,0.149425287356322,-0.086425923409208,0.490210178513264,2.29323722752949,0.014644502095404,0.008494623655914,0.038461538461539,0.318844053873672,0.003863694878085,1.05326186285364,0,-1.45090541415269,-0.215720176323915,1.91162047849625,0.390166132238906
Positive,Negative,C2.7,2015-04-10T13:34:18.40Z,12320,5415,0.652405662863749,1.47995639853573,0.762901806325815,0.045493136654651,1.41418654153919,0.302856894891174,0.333333333333333,0.149425287356322,-0.1011518731342,0.471877915825163,1.74931220565219,0.013473592357904,0.008494623655914,0.038461538461539,0.288885804623926,0.003554770892414,1.03232526590279,0,-1.49000014118129,-0.239182132939283,1.72518062754641,0.377932386520992
Positive,Negative,C2.7,2015-04-10T14:34:18.30Z,12320,5415,0.671235954607393,1.2755897585557,0.761312736468685,0.040669715462349,1.37070313593039,0.278641794576605,0.333333333333333,0.149425287356322,-0.080594922951854,0.47245504927662,1.43144959753157,0.012396303393882,0.008494623655914,0.038461538461539,0.266632866395205,0.003270547104853,0.985217922763371,0,-1.55430067905729,-0.222206419189503,1.5908257922481,0.381955564642991
Positive,Negative,C2.7,2015-04-10T15:34:18.30Z,12320,5415,0.667665139381064,1.0518500101531,0.751502180509646,0.038213765594562,1.36363490961713,0.256362826782496,0.333333333333333,0.149425287356322,-0.064924685691807,0.470384708952629,1.36376007245826,0.011405149699592,0.008494623655914,0.038461538461539,0.2356266948466,0.003009048596602,0.95672088802471,0,-1.62343661738156,-0.101552167135092,1.41722836875033,0.338029028004841
Positive,Negative,C2.7,2015-04-10T16:34:18.30Z,12320,5415,0.696430095212926,1.20782318683292,0.814169326571112,0.035978676938957,1.332689951243,0.23586518689982,0.333333333333333,0.149425287356322,-0.143090404746507,0.528654318634418,1.68878776367263,0.010493244279121,0.008494623655914,0.038461538461539,0.182367585069273,0.002768458354652,0.95672088802471,0,-1.66572065108882,-0.080623899139094,1.45818410755324,0.245578036874828
Positive,Negative,C2.7,2015-04-10T17:34:18.30Z,12320,5415,0.762871589026244,1.06942619257706,0.967385224888818,0.05656703069551,1.3171860404531,0.217006447812681,0.277777777777778,0.149425287356322,-0.250257317901832,0.631557500876236,1.25187488963095,0.009654250790346,0.008494623655914,0.038461538461539,0.223298197212959,0.002547104646331,1.02243853956489,0,-1.68108419293866,-0.202595669275577,1.1640431779584,0.261260220983027
Positive,Negative,C2.7,2015-04-10T18:34:18.30Z,12320,5415,0.729847780406991,0.926896268524383,0.868891636612385,0.046868240681334,1.27032346361343,0.199655570248607,0.277777777777778,0.149425287356322,-0.226362455867748,0.614629212457203,0.816029442301742,0.008882339517089,0.008494623655914,0.038461538461539,0.129601615197292,0.002343449403334,0.958465604437281,0,-1.73622833422111,-0.324263396777736,1.10461490694471,0.21716947299296
Positive,Negative,N,2015-04-10T20:34:18.30Z,12320,5415,0.733738682672597,0.937228593016422,0.874494442348958,0.039593896811203,1.21787237575846,0.264883714497258,0.277777777777778,0.160919540229885,-0.175826869286745,0.582029088245374,1.06546146472819,0.009877316896196,0.008494623655914,0.038461538461539,0.071842603783687,0.001983687093128,0.900889962822434,0,-1.78297053855444,-0.143206008037538,1.18418613537544,0.200419915097291
Positive,Negative,N,2015-04-10T21:34:18.40Z,12320,5415,0.779418393791867,1.14635708689278,0.982266330304765,0.045229376754822,1.16019708569931,0.24370478204947,0.277777777777778,0.160919540229885,-0.264835192971116,0.642523036453911,1.50219618480243,0.009087570241869,0.008494623655914,0.038461538461539,0.129293402756451,0.001825080230404,0.946252589549284,0,-1.75539846791321,-0.166110553156645,1.2256380400812,0.202062028616474
Positive,Negative,N,2015-04-10T22:34:18.40Z,12320,5415,0.741970204508213,1.05598293994992,1.00118683487304,0.047079717805593,1.13890383725739,0.224219223543072,0.277777777777778,0.160919540229885,-0.320030644096147,0.677243874233624,1.06488209006098,0.008360968243583,0.008494623655914,0.038461538461539,0.144334169869493,0.001679154872234,0.90030839068491,0,-1.77299109507608,-0.218405886260447,1.08863147367989,0.206988369174024
Positive,Negative,N,2015-04-10T23:34:18.40Z,12320,5415,0.728104751918965,1.26756536089313,0.971146947428516,0.034022429753058,1.10767550747768,0.206291644273327,0.277777777777778,0.160919540229885,-0.342781292881576,0.680198624796816,1.70290983404942,0.007692462133402,0.008494623655914,0.038461538461539,0.058342898874851,0.001544897061496,0.924734420460906,0,-1.7998087060729,-0.243134687185501,1.23018347104674,0.168562912825138
Positive,Negative,C3.9,2015-04-11T00:34:18.50Z,12320,5415,0.690432202561051,0.99198429743048,0.896567936624067,0.019559539388091,1.08062203983118,0.189797475098373,0.222222222222222,0.160919540229885,-0.349667262939868,0.674694268474882,1.14020528807517,0.007077406820584,0.008494623655914,0.038461538461539,-0.021607408279307,0.001421373912607,0.982891634213276,0,-1.81626964376916,-0.290311969278175,1.06117006919584,0.116343702915113
Positive,Negative,C3.9,2015-04-11T01:34:18.50Z,12320,5415,0.726697764964385,0.852144146981982,0.922715218837174,0.025149774622082,1.09250116045729,0.174622106875007,0.222222222222222,0.160919540229885,-0.344299930596347,0.695709266209155,0.81662453643667,0.006511528615338,0.008494623655914,0.038461538461539,-0.015813014391496,0.001307727129394,1.00150194261404,0,-1.86119428623185,-0.328114603479179,0.959927416719582,0.092533056886957
Positive,Negative,C3.9,2015-04-11T02:34:18.50Z,12320,5415,0.786385521964544,0.508599973015446,0.988692927100994,0.033763697043187,1.10540572129075,0.160660094101155,0.222222222222222,0.160919540229885,-0.330174007296085,0.724396108988289,0.070849272941959,0.005990895533241,0.008494623655914,0.038461538461539,0.007487846136084,0.001203167041258,1.09571662889287,0,-1.89288159129715,-0.405848170321458,0.722075130564294,0.114373166692093
Positive,Negative,C3.9,2015-04-11T03:34:18.60Z,12320,5415,0.80459458559146,0.321584899709547,0.988298739229458,0.031079512751279,1.11220122230688,0.147814422231589,0.222222222222222,0.160919540229885,-0.297793769494916,0.714938892256316,-0.10756683533345,0.005511889973986,0.008494623655914,0.038461538461539,-0.01877185382357,0.001106967116176,1.03639627086546,0,-1.96558406612227,-0.419124698686958,0.61570267394803,0.11371632128442
Positive,Negative,C3.9,2015-04-11T04:34:18.60Z,12320,5415,0.785497056070476,0.117117182642098,0.891979856697425,0.014696906114111,1.11310977906889,0.135995833575834,0.222222222222222,0.160919540229885,-0.268962337752099,0.703341532276672,-0.172865953349554,0.005071183584617,0.008494623655914,0.038461538461539,-0.111112301099536,0.001018458912416,1.05558815140374,0,-2.09205893742184,-0.565267858252233,0.494617520073686,0.061907639754191
Negative,Negative,C3.9,2015-04-11T05:34:18.60Z,12320,5415,0.777452002385467,0.048581301976157,0.895039945356407,-0.001835845929821,1.09602915016844,0.125122207094305,0.222222222222222,0.160919540229885,-0.338051878120475,0.752859150640986,-0.272005941462689,0.004665714132587,0.008494623655914,0.038461538461539,-0.178795753108222,0.000937027433897,0.913102977710432,0,-2.13245682201806,-0.805258844278982,0.424127505903708,0.0005746998127
Negative,Negative,C3.9,2015-04-11T06:34:18.60Z,12320,5415,0.813564002782419,0.080459892270343,0.987641759443565,-0.00051637613868,1.11492147000391,0.115117987783208,0.222222222222222,0.160919540229885,-0.414661068302715,0.843062518479679,-0.399556232588629,0.004292664227944,0.008494623655914,0.038461538461539,-0.218431873000376,0.000862106856912,0.870066639533678,0,-2.13177094961405,-0.907518516956765,0.410906062831412,-0.067490905557442
Positive,Negative,C3.9,2015-04-11T07:34:18.60Z,12320,5415,0.812044337212766,0.386470774440801,0.966078964298897,-0.004294476965585,1.0988146680031,0.105913661683308,0.222222222222222,0.160919540229885,-0.402612926577077,0.830725391432582,0.267202790972442,0.003949441746799,0.008494623655914,0.038461538461539,-0.19155574815904,0.000793176598515,0.860761485333299,0,-2.16870517857003,-0.869411840121437,0.628292883732813,-0.091383657261558
Negative,Negative,C3.9,2015-04-11T08:34:18.60Z,12320,5415,0.787190226764222,-0.147294862660413,0.835458037961352,-0.049366586404632,1.09224610628531,0.097445272864667,0.111111111111111,0.160919540229885,-0.386115565230095,0.762967621454715,-0.015329340348616,0.003633661820046,0.003010752688172,0.038461538461539,-0.350839937585674,0.000729757699279,0.775270381117315,0,-2.26915119213738,-0.883093758666036,0.289067012432462,-0.192702061395159
Negative,Negative,C3.9,2015-04-11T09:34:18.60Z,12320,5415,0.764268604421968,-0.235057851511539,0.827188818171874,-0.048272334723638,1.10913434021428,0.089653979031167,0.055555555555556,0.160919540229885,-0.366927183835354,0.740830739617174,0.052810809465861,0.003343130262185,0.002903225806452,0.038461538461539,-0.372044953515535,0.000671409495254,0.879953365871581,0,-2.23972726600533,-0.924544904478933,0.225158087668323,-0.168727204015085
Negative,Negative,C3.9,2015-04-11T10:34:18.60Z,12320,5415,0.767136424748949,-0.391755413984547,0.833514301672931,-0.040090750638974,1.0912068085333,0.08248564265692,0.055555555555556,0.160919540229885,-0.36912462169742,0.757148072549566,-0.060919240034333,0.003075828325102,0.002903225806452,0.038461538461539,-0.424749280899348,0.000617726556038,0.845059037620159,0,-2.19161331686398,-1.01474421932851,0.101224114568457,-0.186215712994386
Negative,Negative,C3.9,2015-04-11T11:34:18.60Z,12320,5415,0.753999893112074,-0.312567131383065,0.846460909578696,-0.046571468787636,1.07056344817047,0.075890454813609,0.055555555555556,0.160919540229885,-0.409668409709244,0.784402875966607,-0.222109356750689,0.002829898670868,0.002903225806452,0.038461538461539,-0.459947141643392,0.000568335867651,0.945089445274236,0,-2.1925735382296,-1.10377803741318,0.158392074246949,-0.248616026723346
Negative,Negative,C3.9,2015-04-11T12:34:18.50Z,12320,5415,0.746051563547968,-0.298158031031668,0.867165524878041,-0.04883336912302,1.08858175392559,0.06982258907494,0.055555555555556,0.160919540229885,-0.44825133031063,0.824034385408089,-0.394472811235239,0.002603632466099,0.002903225806452,0.038461538461539,-0.455693809959786,0.000522894240665,0.852037903270444,0,-2.20790278645923,-1.11908151667418,0.164085577982137,-0.233098053967065
Negative,Negative,C3.9,2015-04-11T13:34:18.50Z,12320,5415,0.733968028526284,-0.353812198445034,0.824182109120496,-0.059248030987305,1.08336598667706,0.064239883093357,0.055555555555556,0.160919540229885,-0.451275892259631,0.820827768625433,-0.304484457691079,0.002395457508182,0.002903225806452,0.038461538461539,-0.474926266268265,0.000481085925566,0.778759813942457,0,-2.25485075251376,-1.17315043181154,0.126015870847458,-0.256087643235629
