Predicted Label,label,flare,timestamp,NOAA,HARP,TOTUSJH,SAVNCPP,ABSNJZH,TOTPOT,TOTUSJZ,TOTBSQ,USFLUX,Cdec,Chis1d,Chis,Edec,Mhis,Xmax1d,Mdec,AREA_ACR,MEANPOT,Mhis1d,SHRGT45,TOTFX,MEANSHR
Negative,Negative,N,2017-08-30T08:58:42.90Z,12673,7115,-0.498769923668488,-0.503428467242794,-0.37475826325675,-0.578207403786848,-0.219828903673273,-0.203943896807225,-0.600897793628566,0,0,0,0,0,0,0,2.48588611298729,0.672913684913143,0,1.54925195975435,0.677596710833746,1.29744565037096
Negative,Negative,N,2017-08-30T09:58:42.90Z,12673,7115,-0.503880347582181,-0.510741438905808,-0.418607314233091,-0.5880742649666,-0.236686315697784,-0.203896071473418,-0.608398032145771,0,0,0,0,0,0,0,2.53564318584813,0.753170639891414,0,1.69720638783275,0.625161765547132,1.21967302333806
Negative,Negative,N,2017-08-30T10:58:42.90Z,12673,7115,-0.488118304498524,-0.504173055749305,-0.449640208326715,-0.571011165436754,-0.257856350118972,-0.208522493848542,-0.613703244144424,0,0,0,0,0,0,0,2.2897171082459,0.739212908590845,0,1.58537845717638,0.61792581168482,1.04779426339821
Negative,Negative,N,2017-08-30T11:58:42.80Z,12673,7115,-0.48133166154114,-0.500172196834014,-0.444952273810115,-0.574907004240557,-0.264886823088554,-0.20342324750051,-0.607500207042762,0,0,0,0,0,0,0,2.31686662129837,0.685708271938665,0,1.58759531042727,0.618680271329232,1.00108575659949
Negative,Negative,N,2017-08-30T12:58:42.80Z,12673,7115,-0.473879915608062,-0.501714265753124,-0.419138512474487,-0.567325354858254,-0.230829460021047,-0.203109115157295,-0.610973393397627,0,0,0,0,0,0,0,2.33865902264855,0.65662966506248,0,1.58307949824952,0.61339905381835,1.18600816682979
Negative,Negative,N,2017-08-30T13:58:42.70Z,12673,7115,-0.486252625836569,-0.506414665102531,-0.450422933022475,-0.574972958851875,-0.263999590876738,-0.205638294425479,-0.606422676418818,0,0,0,0,0,0,0,2.38226875374211,0.664190102850288,0,1.63029026192604,0.628042429643977,1.03089705792898
Negative,Negative,N,2017-08-30T14:58:42.70Z,12673,7115,-0.506658423879459,-0.505605095111398,-0.501519287394177,-0.584034301222267,-0.268081982129842,-0.200805924835051,-0.600343778107619,0,0,0,0,0,0,0,2.44817693256815,0.675821545600762,0,1.68998108834834,0.619400437353443,1.01052255642395
Negative,Negative,N,2017-08-30T15:58:42.70Z,12673,7115,-0.512088934832428,-0.509642006876961,-0.497041679355605,-0.590535064877138,-0.298747647374963,-0.201976589803416,-0.607312017210086,0,0,0,0,0,0,0,2.66682885515183,0.750262779203796,0,1.64654718576595,0.6295170553126,0.895344533270741
Negative,Negative,N,2017-08-30T16:58:42.60Z,12673,7115,-0.519415039123921,-0.505968502085196,-0.488831206746035,-0.589473991196374,-0.301094881960655,-0.188214456204082,-0.601840315605993,0,0,0,0,0,0,0,2.73691752552033,0.782249246767599,0,1.70254325677009,0.617239939280809,0.859194712532363
Negative,Negative,N,2017-08-30T17:58:42.60Z,12673,7115,-0.508175097981454,-0.498991879767831,-0.414189619822895,-0.563375315222114,-0.240122936670136,-0.184770931626223,-0.613847742321699,0,0,0,0,0,0,0,2.34231103225482,0.79969641089331,0,1.74195398123049,0.535175306140936,1.07404419613614
Negative,Negative,N,2017-08-30T19:10:42.60Z,12673,7115,-0.500714377645405,-0.497623526578374,-0.327818285858133,-0.55899428658112,-0.184395769138076,-0.174363810546876,-0.608139274621897,0,0,0,0,0,0,0,2.33762948000869,0.749099634928748,0,1.7738930891786,0.53610123388635,1.30774384933231
Negative,Negative,N,2017-08-30T19:58:42.60Z,12673,7115,-0.516286961110798,-0.503445090413278,-0.364062288295759,-0.572798304434022,-0.204111416579134,-0.17472050643174,-0.602518632792497,0,0,0,0,0,0,0,2.56389702672011,0.745028629966082,0,1.79671846709525,0.54320001326786,1.28895156576192
Negative,Negative,N,2017-08-30T20:58:42.60Z,12673,7115,-0.520643535174978,-0.504754938678043,-0.319391154070685,-0.573454924934095,-0.218295901180704,-0.179571074449819,-0.607281339110215,0,0,0,0,0,0,0,2.60640492283349,0.677566262013333,0,1.74425294015735,0.618817445810034,1.24717026202621
Negative,Negative,N,2017-08-30T21:58:42.60Z,12673,7115,-0.519128855384754,-0.498346526551788,-0.311432612130363,-0.568448841618678,-0.215437665764157,-0.169411358145635,-0.604466776862246,0,0,0,0,0,0,0,2.61573312757524,0.743283913553511,0,1.73267603984711,0.632637774750848,1.22746007153555
Negative,Negative,N,2017-08-30T22:58:42.70Z,12673,7115,-0.524298111495697,-0.500416075296232,-0.229677457054811,-0.566186470134098,-0.209766118081027,-0.169484118341637,-0.609704295339299,0,0,0,0,0,0,0,2.53474077801368,0.73048932652799,0,1.78760473706378,0.614153513462761,1.23109724325115
Negative,Negative,N,2017-08-30T23:58:42.70Z,12673,7115,-0.50946043191799,-0.499828651310666,-0.361839106433197,-0.566832517365742,-0.210804965923976,-0.17368527396086,-0.615489895090168,0,0,0,0,0,0,0,2.50247346583378,0.83575388341978,0,1.69572848566548,0.604311244465209,1.23091531575344
Negative,Negative,N,2017-08-31T00:58:42.70Z,12673,7115,-0.512872699358509,-0.497646122576349,-0.344290192094511,-0.559069941909589,-0.198984562089334,-0.163069323410632,-0.609908025759275,0,0,0,0,0,0,0,2.51642090183861,0.817725147156545,0,1.76691410672208,0.605271465830824,1.25561197356773
Negative,Negative,N,2017-08-31T01:58:42.80Z,12673,7115,-0.521034420282133,-0.502205045072193,-0.413878464187666,-0.572618404891088,-0.220609443403922,-0.161701559081289,-0.611799573201489,0,0,0,0,0,0,0,2.66656959986237,0.807838420818642,0,1.8289859977472,0.605580108412628,1.1894937322973
Negative,Negative,N,2017-08-31T02:58:42.80Z,12673,7115,-0.531019939320517,-0.502556002658572,-0.320953519452348,-0.572576984368649,-0.222524292671196,-0.163044455577637,-0.610345962339133,0,0,0,0,0,0,0,2.59753290768761,0.779922958217504,0,1.86412722705772,0.621458054565475,1.16412449403692
Negative,Negative,N,2017-08-31T03:58:42.80Z,12673,7115,-0.519989400914026,-0.50260169838696,-0.373920789900577,-0.562265122037046,-0.20582972706531,-0.158673917171407,-0.603811290157423,0,0,0,0,0,0,0,2.72317948801852,0.820633007844164,0,1.86141773975107,0.636135724011303,1.27104548962356
Negative,Negative,N,2017-08-31T04:58:42.80Z,12673,7115,-0.51275004918458,-0.505707064949392,-0.333297643175961,-0.560873659381141,-0.196665404472371,-0.172893256940179,-0.603175085231465,0,0,0,0,0,0,0,2.80411948795433,0.74619177424113,0,1.80246586441239,0.615833900852588,1.40069088356066
Negative,Negative,N,2017-08-31T05:58:42.80Z,12673,7115,-0.521948812229227,-0.508019124882291,-0.371653294109981,-0.567967963211331,-0.169913668667985,-0.170486540019386,-0.600117969063721,0,0,0,0,0,0,0,2.79366451983918,0.779341386079981,0,1.91560748588411,0.545017575138489,1.53088481646814
Negative,Negative,N,2017-08-31T08:46:42.80Z,12673,7115,-0.52503600685104,-0.51458880335078,-0.403714780345351,-0.564745580014614,-0.205049187334661,-0.17213250904104,-0.609534155028459,0,0,0,0,0,0,0,2.73002482479587,0.797370122343216,0,2.00699110322665,0.589290638817376,1.32806597776982
Negative,Negative,N,2017-08-31T08:58:42.80Z,12673,7115,-0.525999259436528,-0.514666306184598,-0.409712595650266,-0.554906845781946,-0.213275739172073,-0.175317569025826,-0.606818262183699,0,0,0,0,0,0,0,2.58905974683321,0.808419992956166,0,1.99861632427882,0.669366241985618,1.25191278111427
Negative,Negative,N,2017-08-31T09:58:42.80Z,12673,7115,-0.532419946183897,-0.518095644667037,-0.413578102586935,-0.556482776043358,-0.212848969247401,-0.180028381163055,-0.612261031248277,0,0,0,0,0,0,0,2.53347690847758,0.770617804017125,0,2.03687756927579,0.627699493441972,1.2540959110868
Negative,Negative,N,2017-08-31T10:58:42.70Z,12673,7115,-0.526319346475805,-0.517859897885619,-0.391609682356536,-0.571074707700421,-0.218599132442971,-0.185695331315815,-0.615533412354054,0,0,0,0,0,0,0,2.48738929509826,0.641508789486863,0,1.95280135709361,0.610038279038698,1.23102144012711
Negative,Negative,N,2017-08-31T11:58:42.70Z,12673,7115,-0.518650220559667,-0.516994989287981,-0.430389758918862,-0.567292300562776,-0.203353338423468,-0.189545689619725,-0.613701801301415,0,0,0,0,0,0,0,2.5102237032849,0.720602600190087,0,1.91618222561583,0.598687090752321,1.33431491166847
Negative,Negative,N,2017-08-31T12:58:42.70Z,12673,7115,-0.512758026431665,-0.514980419341157,-0.46282490438728,-0.560088414557361,-0.222333369283843,-0.193771545498945,-0.606556291578416,0,0,0,0,0,0,0,2.47405260472725,0.693268709726473,0,1.86675460868841,0.588227536591159,1.23829027060384
Negative,Negative,N,2017-08-31T13:58:42.60Z,12673,7115,-0.521385419153864,-0.518174154965733,-0.441214648486039,-0.570966716648115,-0.220963213209899,-0.19584743980586,-0.60820178246372,0,0,0,0,0,0,0,2.49406262596242,0.76189422195427,0,1.91708538805138,0.585518340595317,1.26038757038265
Negative,Negative,N,2017-08-31T14:58:42.60Z,12673,7115,-0.527197840811018,-0.519858636241505,-0.415558216565857,-0.567487649395988,-0.222271599952641,-0.197630215423588,-0.606876466174541,0,0,0,0,0,0,0,2.50030469562392,0.806675276543595,0,1.95608558413198,0.59474332442926,1.26257483507104
Negative,Negative,N,2017-08-31T15:58:42.50Z,12673,7115,-0.527747273703983,-0.51947126599597,-0.367418469507537,-0.559705261893166,-0.207463806645301,-0.195110386728727,-0.612787608074011,0,0,0,0,0,0,0,2.44761853656009,0.800277983030834,0,2.0298164811433,0.581334518930852,1.31386598527801
Negative,Negative,N,2017-08-31T16:58:42.50Z,12673,7115,-0.53799703905205,-0.514406812016773,-0.370990830827702,-0.567330846798651,-0.196081403522821,-0.180952211104452,-0.609884277254334,0,0,0,0,0,0,0,2.58257836459682,0.825285584944353,0,1.99902685265862,0.534009323054118,1.36163160109752
Negative,Negative,N,2017-08-31T17:58:42.50Z,12673,7115,-0.533231631074775,-0.506911849019752,-0.40023062769545,-0.553153992917254,-0.186018617930575,-0.172729873266523,-0.602450626682331,0,0,0,0,0,0,0,2.40807711923952,0.85145633113292,0,1.98876364316372,0.485518144090565,1.31843071158422
Negative,Negative,N,2017-08-31T18:58:42.50Z,12673,7115,-0.530571219171998,-0.508425349113398,-0.421564685063476,-0.559410596193884,-0.174596907051876,-0.180696997427552,-0.610001550612783,0,0,0,0,0,0,0,2.47422461064044,0.789809684555407,0,1.91897381859844,0.480065458478681,1.43280935633839
Negative,Negative,N,2017-08-31T19:58:42.50Z,12673,7115,-0.527045275960521,-0.511738973058438,-0.438027743485169,-0.567307698526508,-0.155038490635697,-0.181155209034981,-0.607804365587929,0,0,0,0,0,0,0,2.78924471572183,0.75724164485408,0,1.9693045979614,0.498549719766767,1.66190293606979
Negative,Negative,N,2017-08-31T20:58:42.50Z,12673,7115,-0.53497266525103,-0.509480380725842,-0.42622954938984,-0.576910279322075,-0.190527779108351,-0.168697966375907,-0.614279841721403,0,0,0,0,0,0,0,2.98257936215447,0.68338198338857,0,1.92562437835113,0.556848874107672,1.47717623572339
Negative,Negative,N,2017-08-31T21:58:42.50Z,12673,7115,-0.539113853643921,-0.508211190865077,-0.409610389168275,-0.567496066949494,-0.180347070247445,-0.164989911062425,-0.613735503284354,0,0,0,0,0,0,0,2.76976068358354,0.822377724256735,0,1.98055307556781,0.547966826475734,1.4428291510987
Negative,Negative,N,2017-08-31T22:58:42.50Z,12673,7115,-0.531721937063978,-0.504373757145329,-0.431620263880677,-0.559614465233694,-0.208530731456979,-0.161877075040044,-0.617458146830675,0,0,0,0,0,0,0,2.609291630768,0.796788550205692,0,1.95624979548389,0.525024394561578,1.23346505719864
Negative,Negative,N,2017-08-31T23:58:42.60Z,12673,7115,-0.523850388503063,-0.506399840976471,-0.430852360397334,-0.563591297326727,-0.207536806763995,-0.173108923389404,-0.614237716299233,0,0,0,0,0,0,0,2.60162864269314,0.848548470445301,0,1.89926845636824,0.514496253160015,1.27720483801198
Negative,Negative,N,2017-09-01T00:58:42.60Z,12673,7115,-0.531186464353412,-0.510878957861635,-0.344150513395671,-0.570080820468074,-0.181217456278025,-0.170768498346866,-0.620861882587162,0,0,0,0,0,0,0,2.7347412767925,0.860761485333299,0,1.9612582417174,0.514907776602421,1.45041773293504
Negative,Negative,N,2017-09-01T01:58:42.60Z,12673,7115,-0.535055429189535,-0.509715120042382,-0.35538364502487,-0.564913777105112,-0.175388677570016,-0.173591969315228,-0.620283090309415,0,0,0,0,0,0,0,2.59831815207394,0.778759813942457,0,1.98006044151205,0.506883069475497,1.4437057108604
Negative,Negative,N,2017-09-01T02:58:42.70Z,12673,7115,-0.53711355893741,-0.508818476301092,-0.377313799579574,-0.570668304110991,-0.179527222760577,-0.172501404240204,-0.61888484546277,0,0,0,0,0,0,0,2.58593871200245,0.785738679592741,0,2.02308381571465,0.498172489944562,1.41330314516335
Negative,Negative,N,2017-09-01T03:58:42.70Z,12673,7115,-0.542279823580696,-0.512736938981729,-0.385636284624804,-0.573312031830663,-0.195480556392034,-0.180127483834439,-0.622379722173654,0,0,0,0,0,0,0,2.68055941413567,0.760149505541699,0,1.98309835152254,0.516005172448838,1.39563550430608
Negative,Negative,N,2017-09-01T04:58:42.70Z,12673,7115,-0.540123972556032,-0.517122073786145,-0.392683217205025,-0.577053685690964,-0.184041999332098,-0.18510902690824,-0.622722049427835,0,0,0,0,0,0,0,2.86677949714421,0.75724164485408,0,1.93580548217006,0.4941944300013,1.54805491318394
Negative,Negative,N,2017-09-01T05:58:42.70Z,12673,7115,-0.533188753371694,-0.520373378832312,-0.415716054992638,-0.567306364036318,-0.181666687777678,-0.183374378255717,-0.620931658935729,0,0,0,0,0,0,0,2.82977828309244,0.744447057828559,0,2.0298164811433,0.441313667652079,1.53958425863141
Negative,Negative,N,2017-09-01T08:46:42.70Z,12673,7115,-0.543612023843856,-0.524455122784939,-0.392329619006965,-0.5692833599264,-0.185715386668309,-0.184366477436751,-0.617359725853115,0,0,0,0,0,0,0,2.71265222756305,0.785738679592741,0,2.0611808493597,0.425024198056826,1.47859857797823
Negative,Negative,N,2017-09-01T08:58:42.70Z,12673,7115,-0.540132946959002,-0.524924025723803,-0.453984170947866,-0.561961474192253,-0.192380859044423,-0.184769054808638,-0.614141091883321,0,0,0,0,0,0,0,2.72765413460095,0.766546799054459,0,2.05551555771852,0.496629277035538,1.44941988817487
Negative,Negative,N,2017-09-01T09:58:42.60Z,12673,7115,-0.546108902181395,-0.53038887503017,-0.461917741390904,-0.578287421871708,-0.221412444709553,-0.191994165731774,-0.620108656018811,0,0,0,0,0,0,0,2.79804194568806,0.775851953254839,0,2.10174105328352,0.450538651486022,1.34081881971164
Negative,Negative,N,2017-09-01T10:58:42.60Z,12673,7115,-0.540860870755489,-0.5293473722318,-0.440227196436942,-0.568583214515511,-0.186243233680402,-0.192770564948984,-0.619384034594582,0,0,0,0,0,0,0,2.65774744150293,0.75724164485408,0,2.08113252861777,0.458597652233147,1.49463024959471
Negative,Negative,N,2017-09-01T11:58:42.60Z,12673,7115,-0.53660600659164,-0.528535643387357,-0.460468361554808,-0.566492171040722,-0.181307302577955,-0.193203104373024,-0.622998506045312,0,0,0,0,0,0,0,2.71297878951419,0.74153919714094,0,2.03137648898652,0.449509842880006,1.54535080901341
Negative,Negative,N,2017-09-01T12:58:42.50Z,12673,7115,-0.545141660972364,-0.530728174808676,-0.416145825239968,-0.575663711504888,-0.182941382157946,-0.19745738063281,-0.622824700222244,0,0,0,0,0,0,0,2.64749190053351,0.767709943329507,0,2.0652040274817,0.447863749110381,1.5320342674764
Negative,Negative,N,2017-09-01T13:58:42.50Z,12673,7115,-0.531631195878389,-0.528527799553665,-0.448386887680331,-0.563199470476296,-0.185176308868724,-0.193519113533823,-0.620312348599119,0,0,0,0,0,0,0,2.61392581906702,0.738631336453322,0,2.07587776535639,0.456608622261517,1.48762190621698
Negative,Negative,N,2017-09-01T14:58:42.50Z,12673,7115,-0.540024256967472,-0.529100183527841,-0.442434883395613,-0.565208904743307,-0.191830550457347,-0.190340119691587,-0.623082441010679,0,0,0,0,0,0,0,2.62837680861483,0.671750540638096,0,2.13671807124212,0.441622310233884,1.44158046690986
Negative,Negative,N,2017-09-01T15:58:42.40Z,12673,7115,-0.537914275113546,-0.529224893287364,-0.429415705844627,-0.563644728260876,-0.160580884262676,-0.184899560659964,-0.614155187982409,0,0,0,0,0,0,0,2.83589571078785,0.688616132626283,0,2.07357880642953,0.399441157387229,1.66895951779919
Negative,Negative,N,2017-09-01T16:58:42.40Z,12673,7115,-0.529387595135792,-0.52364641633513,-0.459555809026644,-0.562674245933402,-0.15556633764779,-0.182603844093458,-0.611654974666832,0,0,0,0,0,0,0,2.67202891797686,0.754915356303985,0,2.0316228060144,0.362301166710053,1.61883849217976
Negative,Negative,N,2017-09-01T17:58:42.40Z,12673,7115,-0.535604862082499,-0.524690725642803,-0.497075738202321,-0.559221714505439,-0.176977834000041,-0.179379404453996,-0.609906281844122,0,0,0,0,0,0,0,2.55760260743286,0.711879018127231,0,2.07669882211598,0.359386208993008,1.44599358696798
Negative,Negative,N,2017-09-01T18:58:42.40Z,12673,7115,-0.54172839637596,-0.524691085451688,-0.473998796079575,-0.565321258552003,-0.162125117542736,-0.187597150791762,-0.608570432965498,0,0,0,0,0,0,0,2.66355326428313,0.653140232237337,0,2.02053853975991,0.345325824710789,1.60479424065191
Negative,Negative,N,2017-09-01T19:58:42.40Z,12673,7115,-0.531156549676844,-0.525494826538885,-0.428493092857125,-0.548464697042348,-0.153106795187185,-0.185370842961285,-0.610224144930068,0,0,0,0,0,0,0,2.73675798380375,0.654303376512385,0,2.0410649587497,0.344399896965375,1.67300740462326
Negative,Negative,N,2017-09-01T20:58:42.40Z,12673,7115,-0.528428331173846,-0.521945096003542,-0.459930561136971,-0.558318264646744,-0.161383885568307,-0.182396321691966,-0.610707243976787,0,0,0,0,0,0,0,2.65355448576385,0.503094620756222,0,2.02127749084355,0.381231245060747,1.57901980023755
Negative,Negative,N,2017-09-01T21:58:42.40Z,12673,7115,-0.534284627689967,-0.522132700356154,-0.521643152346861,-0.558044591504683,-0.165629123240036,-0.18641277835211,-0.609446228800674,0,0,0,0,0,0,0,2.53452888667134,0.643835078036958,0,2.0316228060144,0.370634516418782,1.52884088859612
Negative,Negative,N,2017-09-01T22:58:42.40Z,12673,7115,-0.53057520779554,-0.523918287928597,-0.461021701789301,-0.55595262415207,-0.184457538469278,-0.186072236504313,-0.612962858385291,0,0,0,0,0,0,0,2.50781811333948,0.574627993671637,0,2.04418497443615,0.357157123679973,1.41803877305832
Negative,Negative,N,2017-09-01T23:58:42.40Z,12673,7115,-0.530850422819965,-0.524110353911382,-0.434478946395656,-0.557184512577166,-0.173468212908996,-0.183932597428722,-0.612525825021866,0,0,0,0,0,0,0,2.63552876462874,0.532173227632407,0,2.02193433625122,0.340401260849993,1.51433217065366
Negative,Negative,N,2017-09-02T00:58:42.50Z,12673,7115,-0.534150011645411,-0.521736910582711,-0.493641109361183,-0.554188120161488,-0.202786183655155,-0.186794911818165,-0.60878252266179,0,0,0,0,0,0,0,2.47434177408856,0.595564590622491,0,2.07185458723439,0.33890262964723,1.31325404733117
Negative,Negative,N,2017-09-02T02:58:42.50Z,12673,7115,-0.523335856066094,-0.515929307332542,-0.474518361914863,-0.541379939949672,-0.192644782550469,-0.184995077269178,-0.603648367352034,0,0,0,0,0,0,0,2.31856673771576,0.434469108528425,0,2.01643325596196,0.337037056708321,1.30285661518925
Negative,Negative,N,2017-09-02T03:58:42.60Z,12673,7115,-0.529233035973524,-0.512518319103235,-0.480769994225151,-0.546982232420788,-0.185339155287349,-0.18307137275961,-0.592377662528436,0,0,0,0,0,0,0,2.3234103245178,0.624061625361152,0,2.03827336576709,0.336947893295799,1.33286224816402
Negative,Negative,N,2017-09-02T04:58:42.60Z,12673,7115,-0.522750525561248,-0.512066543067294,-0.466521539327924,-0.529658394038415,-0.162905657273385,-0.186817969862775,-0.595490383266322,0,0,0,0,0,0,0,2.30638173911136,0.497278899380985,0,1.99245839858188,0.323971187411918,1.45339059363628
Negative,Negative,N,2017-09-02T05:58:42.60Z,12673,7115,-0.513664441131674,-0.513530101687709,-0.429323964036858,-0.533350363802408,-0.122935284591683,-0.196176352087553,-0.590104110471898,0,0,0,0,0,0,0,2.46136654541919,0.545549386795452,0,1.85041557917254,0.279530084994049,1.77495433703384
Negative,Negative,N,2017-09-02T10:58:42.50Z,12673,7115,-0.529912099131617,-0.533571168732205,-0.377214542369144,-0.543104819846917,-0.17517529260768,-0.199370595072664,-0.598124525975264,0,0,0,0,0,0,0,2.512913476913,-0.441960102719794,0,2.07054089641904,0.265833213085956,1.53192400838688
Negative,Negative,N,2017-09-02T11:58:42.50Z,12673,7115,-0.536684781906603,-0.533254464951673,-0.354334333127584,-0.536058608990117,-0.185524463280956,-0.199526337417582,-0.589648163855075,0,0,0,0,0,0,0,2.2881540979912,-0.176181635871462,0,2.12588012201551,0.270329106694246,1.38950647716728
Negative,Negative,N,2017-09-02T15:58:42.30Z,12673,7115,-0.459264601792844,-0.49664448660243,-0.317042066757186,-0.446440714968015,-0.296445335939237,-0.164733826005933,-0.554272583383691,0,0,0,0,0,0,0,1.89774803898272,0.339091277974538,0,2.15822975834342,0.205095782348793,0.661862641776378
Negative,Negative,N,2017-09-02T16:58:42.30Z,12673,7115,-0.469905252248067,-0.48211849818464,-0.225023895774282,-0.459224207111314,-0.261203124791393,-0.164417649272135,-0.5449503862197,0,0,0,0,0,0,0,1.6938387681475,0.336764989424443,0,2.10453264626613,0.216738466406874,0.755631106221669
Negative,Negative,N,2017-09-02T17:58:42.30Z,12673,7115,-0.449339909263482,-0.480808937766984,-0.311668404146089,-0.457568977336682,-0.329261696988951,-0.170872125489213,-0.536631512799475,0,0,0,0,0,0,0,1.6230620741262,-0.03602275072825,0,2.19649100334039,0.227023123105014,0.494197157294883
Negative,Negative,N,2017-09-02T18:58:42.20Z,12673,7115,-0.427227977500333,-0.471091291364085,-0.39486849269401,-0.434801496836178,-0.363178675212817,-0.167762205237008,-0.52795086747111,0,0,0,0,0,0,0,1.87003763708287,0.533917944044978,0,2.05214922500419,0.21258893836261,0.389474452305591
Negative,Negative,N,2017-09-02T19:58:42.20Z,12673,7115,-0.401624005825819,-0.459586834038535,-0.322954981965518,-0.382756738708241,-0.35869759100377,-0.149756553564399,-0.517011784565937,0,0,0,0,0,0,0,1.76797580957442,0.556599257408403,0,2.06651771829704,0.211855054890318,0.378591880169778
