Predicted Label,label,flare,timestamp,NOAA,HARP,TOTUSJH,SAVNCPP,ABSNJZH,TOTPOT,TOTUSJZ,TOTBSQ,USFLUX,Cdec,Chis1d,Chis,Edec,Mhis,Xmax1d,Mdec,AREA_ACR,MEANPOT,Mhis1d,SHRGT45,TOTFX,MEANSHR
Negative,Negative,C1.1,2017-09-02T20:58:42.30Z,12673,7115,-0.383687165755672,-0.444029921203592,-0.178163563678754,-0.360951682267525,-0.405103204918013,-0.142009318692161,-0.493903355713482,0,0,0,0,0,0,0,1.47776194858312,0.535662660457549,0,2.10297263842291,0.230829714947273,0.188006287453915
Negative,Negative,C1.1,2017-09-02T21:58:42.30Z,12673,7115,-0.359110264643324,-0.433218671675783,0.094549888689031,-0.336054201443989,-0.340666561686413,-0.143383752426849,-0.476428898124929,0,0,0,0,0,0,0,1.38592076229359,0.611267038335631,0,2.02382276679828,0.222352332033701,-0.267048135627824
Negative,Negative,C1.1,2017-09-02T22:58:42.30Z,12673,7115,-0.329322226872838,-0.42196118716886,-0.117843025651841,-0.318161613607906,-0.273450298550706,-0.13927921939863,-0.476192118867595,0,0,0,0,0,0,0,1.28484086419396,0.76829151546703,0,2.08704413728683,0.216141757415385,-0.454157810546508
Negative,Negative,C1.1,2017-09-02T23:58:42.30Z,12673,7115,-0.309121842942382,-0.41253138787392,-0.126088410450659,-0.304242675619019,-0.252527341454328,-0.134345870319232,-0.46279085315881,0,0,0,0,0,0,0,1.28985795261278,0.519378640606886,0,2.0611808493597,0.197221967150751,-0.510731749380201
Negative,Negative,C1.1,2017-09-03T00:58:42.40Z,12673,7115,-0.286823443028627,-0.401273471596336,0.007497422702713,-0.272539294825992,-0.230599228877474,-0.126217239302133,-0.451922864409786,0,0,0,0,0,0,0,1.30413643767953,0.635111495974103,0,1.96996144336907,0.198213052774546,-0.565990848571345
Negative,Negative,C1.1,2017-09-03T01:58:42.40Z,12673,7115,-0.266438585259335,-0.395754650957227,0.062078558503025,-0.254699829964784,-0.217217745581535,-0.111697038971638,-0.434055557028899,0,0,0,0,0,0,0,1.32610059565897,0.66302695857524,0,1.99245839858188,0.196148576838474,-0.585699660823387
Negative,Negative,C1.1,2017-09-03T02:58:42.40Z,12673,7115,-0.27504204624028,-0.386798576040209,0.042841073913306,-0.231660062138954,-0.137911539711394,-0.101424479010183,-0.417254207914231,0,0,0,0,0,0,0,1.24568508911645,0.774688808979791,0,2.02702488816069,0.17785293046149,-0.762261675590681
Negative,Negative,C1.1,2017-09-03T03:58:42.40Z,12673,7115,-0.261575456005271,-0.364444585521491,0.080266431777025,-0.200678127273311,-0.100569171302667,-0.086012790327025,-0.398651384575016,0,0,0,0,0,0,0,1.10314428741854,0.908450400610243,0,2.04278917794485,0.183545671414779,-0.775178527928173
Negative,Negative,C1.1,2017-09-03T04:58:42.50Z,12673,7115,-0.225530265052654,-0.351740093602862,-0.022233480278297,-0.169736945685012,-0.150922407020118,-0.077379764584077,-0.381295141401012,0,0,0,0,0,0,0,1.12885568146634,0.683963555526093,0,2.05305238743974,0.184300131059191,-0.645468356775977
Negative,Negative,M1.2,2017-09-03T05:58:42.50Z,12673,7115,-0.128906856894038,-0.32096513594082,-0.10473508550649,-0.071368594180265,-0.083767913215613,-0.057803886885191,-0.360866317151302,0,0,0,0,0,0,0,1.10115400450411,0.848548470445301,0,2.00633425781898,0.161618330658559,-0.75862036915922
Negative,Negative,M1.2,2017-09-03T08:46:42.40Z,12673,7115,-0.005284455976956,-0.225002595127872,0.201939752877474,0.163738294652702,0.033537662131499,0.022900609834593,-0.234215662045902,0,0,0,0,0,0,0,0.676099223911728,0.986962639175942,0,2.18392883491864,0.178950326307908,-0.684081089926551
Negative,Negative,M1.2,2017-09-03T08:58:42.40Z,12673,7115,0.047875918596075,-0.207060797041717,0.541191316735744,0.238786430085516,0.045532143172256,0.032280005713398,-0.224784815677456,0,0,0,0,0,0,0,0.614496427878169,0.989288927726037,0,2.16742559405085,0.182640319841485,-0.664023583303896
Negative,Negative,M1.2,2017-09-03T09:58:42.40Z,12673,7115,0.163884037170727,-0.161098306346021,0.711807425130929,0.379779938058313,0.1498830051481,0.094901700152007,-0.169088658731291,0,0,0,0,0,0,0,0.797038825035432,0.971260191462803,0,2.12473064255209,0.133648454023004,-0.805754751691219
Negative,Negative,M1.2,2017-09-03T10:58:42.40Z,12673,7115,0.384229561834985,-0.100868601782589,0.382940590772892,0.584600572027044,0.396904176020261,0.201315581466196,-0.110869721220343,0,0,0,0,0,0,0,0.974796964966516,1.11374536515611,0,2.17448668218334,0.146683459061227,-1.07286015253529
Negative,Negative,M1.2,2017-09-03T11:58:42.30Z,12673,7115,0.553703184683661,-0.014706751263185,0.703813102687903,0.720894108203413,0.665903998012987,0.303473443761414,-0.029303341413967,0,0,0,0,0,0,0,1.07407254596511,1.19807332509705,0,2.13753912800172,0.151806925919186,-1.30460408513106
Negative,Negative,M1.2,2017-09-03T12:58:42.30Z,12673,7115,0.720218246019766,0.061640376416161,0.671311231821765,0.847499245599683,1.21509512173357,0.428881389323277,0.040521988135554,0,0,0,0,0,0,0,1.24337547348491,1.26204626022465,0,2.14837707722832,0.137955732720191,-1.83647050292824
Negative,Negative,M1.2,2017-09-03T13:58:42.20Z,12673,7115,0.878063036930591,0.146361696083787,0.968062145673373,0.957664490384881,1.45054296609589,0.542326633659597,0.09079366409341,0,0,0,0,0,0,0,1.38257537192389,1.28356442931303,0,2.10921266979581,0.146532567132344,-1.98023732975586
Negative,Negative,M1.2,2017-09-03T14:58:42.20Z,12673,7115,1.05418270375678,0.219533150544582,1.45074262424055,1.06071690245687,1.95358678401453,0.672296251389917,0.150776996244259,0,0,0,0,0,0,0,1.64135702190805,1.31845875756445,0,2.01561219920237,0.159975666250953,-2.46782231896242
Negative,Negative,M1.2,2017-09-03T15:58:42.20Z,12673,7115,1.08074394508147,0.295915539494653,1.71266338949359,1.08651721722055,1.9943152348519,0.771632519534357,0.213160656502477,0,0,0,0,0,0,0,1.59764009872366,1.34521107589054,0,2.05469450095892,0.101354151880163,-2.27160248677199
Negative,Negative,M1.2,2017-09-03T16:58:42.10Z,12673,7115,1.11474097784507,0.335832737190785,2.01910318440791,1.1384057886697,2.26752660215388,0.880192340668884,0.26384835164616,0,0,0,0,0,0,0,1.69764034811307,1.34055849879035,0,2.06848825452006,0.101642218289848,-2.41451067093996
Negative,Negative,M1.2,2017-09-03T17:58:42.10Z,12673,7115,1.27958680022868,0.429530568920093,2.32612983945026,1.27592705582096,2.70604393054098,1.04333940125015,0.339356982225578,0,0,0,0,0,0,0,1.9347492530345,1.38185012055454,0,2.0844988613321,0.08504067675077,-2.72259386240485
Negative,Negative,M1.2,2017-09-03T18:58:42.10Z,12673,7115,1.55372689060921,0.519361894371751,3.50344012251749,1.49105611324272,3.36567300305772,1.24419809487903,0.397928577220186,0,0,0,0,0,0,0,2.21346364623486,1.31089831977664,0,2.04163969848142,0.097372662574882,-3.18443611068528
Negative,Negative,M1.2,2017-09-03T19:58:42.10Z,12673,7115,1.65024061162041,0.605568505116442,3.81538921659291,1.5550320862214,3.67138626935965,1.39863705701396,0.478832720053934,0,0,0,0,0,0,0,2.18985147217986,1.42139702590615,0,2.06684614100088,0.067472055122038,-3.1360061838514
Negative,Negative,M1.2,2017-09-03T20:58:42.10Z,12673,7115,1.67848704639176,0.648754926341211,4.01961803823943,1.57173425748137,3.97127075695358,1.62524736363291,0.551208596258842,0.103432529385891,0.055555555555556,0.011494252873563,0.00103660503414,0,0.001182795698925,0,2.47826799602022,1.40104200109282,0,2.07694513914386,0.040637297315121,-3.26549032387007
Positive,Negative,M1.2,2017-09-03T21:58:42.10Z,12673,7115,1.91173576821566,0.750636970967547,5.14347614270672,1.77786936428735,4.4794021216058,1.8658862114044,0.631456424850671,0.095162520952473,0.055555555555556,0.011494252873563,0.000953722671837,0,0.001182795698925,0,2.72726774450609,1.44756777209471,0,2.03367544791338,0.009707538320059,-3.49782000787893
Positive,Negative,M1.2,2017-09-03T22:58:42.20Z,12673,7115,2.2145959424132,0.856656817770785,5.79985224824908,1.98749108334768,5.56833366137299,2.09677499182413,0.696572179912544,0.087553745884369,0.055555555555556,0.011494252873563,0.000877467217329,0,0.001182795698925,0,2.9772496716847,1.48944096599642,0,2.01479114244277,-0.03999043313835,-4.15217186998738
Positive,Negative,M1.2,2017-09-03T23:58:42.20Z,12673,7115,2.50843783878139,0.942726701139195,7.5081421972572,2.14023991009885,6.74664542339005,2.29056009403523,0.763635891491027,0.080553334880788,0.055555555555556,0.011494252873563,0.000807308812324,0,0.001182795698925,0,3.11483944520581,1.50398026943451,0,2.01372376865531,-0.06378334683348,-4.78270225580463
Positive,Negative,M1.2,2017-09-04T00:58:42.20Z,12673,7115,2.63665513401931,0.999254116200066,8.00150143422549,2.24166989005895,6.95154552577592,2.41183300828313,0.802164909828721,0.074112645836835,0.055555555555556,0.011494252873563,0.000742759963659,0,0.001182795698925,0,3.18381381639752,1.51212227935985,0,2.0006689661778,-0.082037840866223,-4.78945838151508
Positive,Negative,M1.2,2017-09-04T01:58:42.30Z,12673,7115,2.57680184914214,1.0421138309573,7.79619620331353,2.21832863010325,7.03007680730916,2.47759837217586,0.84697831561957,0.068186925855581,0.055555555555556,0.011494252873563,0.000683372155975,0,0.001182795698925,0,3.20895908663537,1.51910114501013,0,2.00699110322665,-0.118385648916767,-4.7601763238153
Positive,Negative,M1.2,2017-09-04T02:58:42.30Z,12673,7115,2.52198918726667,1.07530907906483,7.78328677758904,2.21170493937126,6.97219894397251,2.54411982543838,0.905501911817388,0.062735000284171,0.055555555555556,0.011494252873563,0.000628732735218,0,0.001182795698925,0,3.21648247570821,1.53829302554841,0,2.00337845348445,-0.173951601727689,-4.6262349601027
Positive,Negative,M1.2,2017-09-04T03:58:42.30Z,12673,7115,2.35688011572926,1.07744994193028,8.11962949137393,2.10935621424182,7.31332288323466,2.55441249415967,0.926705991903282,0.15930074286663,0.111111111111111,0.022988505747127,0.001689069143382,0,0.001290322580645,0,3.17014557839672,1.54236403051108,0,1.99960159239033,-0.216678023135532,-4.77362655449835
Positive,Negative,M1.2,2017-09-04T04:58:42.30Z,12673,7115,2.44396672499801,1.12668978783541,8.52104331603846,2.14619224961214,7.86118877403126,2.62736573425525,0.991459149165122,0.24467890317383,0.166666666666667,0.03448275862069,0.003163077879731,0,0.001935483870968,0,3.18346481889249,1.57376892593736,0,1.99393630074915,-0.196828875763464,-5.00952312005325
Positive,Negative,M1.5,2017-09-04T08:34:42.30Z,12673,7115,2.72672423654189,1.2619124433588,9.57165169513779,2.32871714536256,9.24664118053871,2.97026667472709,1.11496163598934,0.283694397538829,0.222222222222222,0.045977011494253,0.014282560266923,0.038461538461539,0.012903225806452,0.14250851120954,3.33909527058463,1.59645023930078,0.090909090909091,2.00017633212204,-0.343427243396699,-5.46079152164853
Positive,Negative,M1.5,2017-09-04T08:58:42.30Z,12673,7115,2.74454740084108,1.29373106267252,9.91030292503856,2.40198886904618,9.37892862639928,3.0052224022394,1.13806838344436,0.274393788916097,0.222222222222222,0.045977011494253,0.013814322246272,0.038461538461539,0.012903225806452,0.137836526497587,3.14973171719144,1.63657871678992,0.090909090909091,2.01741852407347,-0.357384746818316,-5.24713972740468
Positive,Negative,M1.5,2017-09-04T09:58:42.30Z,12673,7115,2.92378617127742,1.36902035223012,9.02238504842169,2.43482964609353,9.48039879138359,3.09969335594188,1.19165195334783,0.252454472901233,0.222222222222222,0.045977011494253,0.012709790024572,0.038461538461539,0.012903225806452,0.126815726336012,3.36468177338241,1.66158631870344,0.090909090909091,1.96331088361638,-0.313526635943855,-5.42113546186335
Positive,Negative,M1.5,2017-09-04T10:58:42.20Z,12673,7115,3.1253592392394,1.40217961944916,9.28272937562673,2.54061211713518,9.60933946257174,3.23382213549797,1.22825209623302,0.232269327740969,0.222222222222222,0.045977011494253,0.011693571323219,0.038461538461539,0.012903225806452,0.116676100702609,3.66465260747878,1.6900833534421,0.090909090909091,1.90961377153909,-0.377583689116429,-5.64720242958737
Positive,Negative,M1.5,2017-09-04T11:58:42.20Z,12673,7115,3.25810461935382,1.43150764166127,9.00267133881481,2.58994975925941,9.97016781848746,3.33153395099378,1.24621919010993,0.315279853931196,0.277777777777778,0.057471264367816,0.012979819187097,0.038461538461539,0.012903225806452,0.107347194772164,3.78039763002396,1.65693374160325,0.090909090909091,1.92291489104448,-0.409305287801922,-5.83886167018745
Positive,Negative,M1.5,2017-09-04T12:58:42.20Z,12673,7115,3.50384471295662,1.45734767654269,9.2328013519793,2.66624718281634,10.5006203732787,3.40195817939417,1.24956020579341,0.390391356065594,0.333333333333333,0.068965517241379,0.019528285669452,0.038461538461539,0.012903225806452,0.098764186976255,3.81046127224349,1.66449417939106,0.090909090909091,1.93005808485292,-0.423982957247749,-6.06446003678099
Positive,Negative,M1.5,2017-09-04T13:58:42.10Z,12673,7115,3.65064500527855,1.49564573425656,8.35515502469511,2.70006881015342,10.5534893053942,3.46340049506849,1.2724317813544,0.359177386667717,0.333333333333333,0.068965517241379,0.017966890157465,0.038461538461539,0.012903225806452,0.09086743859291,3.85141363662014,1.68543077634191,0.090909090909091,1.89245368526363,-0.480155907136221,-6.04876603362617
Positive,Negative,M1.5,2017-09-04T14:58:42.10Z,12673,7115,3.73803774140418,1.53869039078066,8.16102858096681,2.76244339490398,10.3445461195115,3.53159600258722,1.34260414672902,0.33045914846479,0.333333333333333,0.068965517241379,0.016530336937634,0.038461538461539,0.012903225806452,0.08360207934908,3.71527469558425,1.6557705973282,0.090909090909091,1.89738002582118,-0.494936457442651,-5.67093294212972
Positive,Negative,M1.0,2017-09-04T15:58:42.00Z,12673,7115,3.68394901470166,1.54814328980601,8.53976145935672,2.74854108671592,10.0119126555928,3.57312729456541,1.38007247967602,0.304037093808192,0.333333333333333,0.068965517241379,0.028918780659601,0.076923076923077,0.016129032258065,0.246209442188231,3.52374735765984,1.6679836122162,0.181818181818182,1.93243914945574,-0.552961262821951,-5.22163128704379
Positive,Negative,M1.0,2017-09-04T16:58:42.00Z,12673,7115,3.87784896812396,1.57066372791491,8.64300842040154,2.86767307904765,10.3001901243144,3.62839622097053,1.39235647323781,0.382444366199793,0.388888888888889,0.080459770114943,0.030443533928299,0.076923076923077,0.016129032258065,0.226523622114285,3.53149260943231,1.67438090572896,0.181818181818182,1.95033818681483,-0.655190544639738,-5.30324093039205
Positive,Negative,M1.0,2017-09-04T17:58:42.00Z,12673,7115,4.22414724700994,1.6359395362044,8.46571078968137,2.93068513949671,11.0728514575378,3.7250322178152,1.39502169383094,0.454297610879809,0.444444444444444,0.091954022988506,0.033608907508921,0.076923076923077,0.016129032258065,0.208411793307851,3.79997639005648,1.67670719427905,0.181818181818182,1.89401369310685,-0.624874984382467,-5.87853289059743
Positive,Negative,M1.5,2017-09-04T19:58:42.00Z,12673,7115,4.18845305492906,1.63605827313643,8.29803946157147,2.85983910836633,10.5251821055223,3.72943268475898,1.4108935246525,0.384554625271226,0.444444444444444,0.091954022988506,0.052788936350202,0.153846153846154,0.018279569892473,0.505559414952728,3.65377136383963,1.65402588091563,0.363636363636364,1.88637786524265,-0.649017693003642,-5.42373206342159
Positive,Negative,M2.1,2017-09-04T20:58:42.00Z,12673,7115,4.01306629767878,1.605968175706,7.7496905323515,2.88163800562155,9.83161359320672,3.75238348265009,1.40065077061599,0.353807335100663,0.388888888888889,0.091954022988506,0.112324251207583,0.230769230769231,0.059139784946237,0.798432991651637,3.73325305277225,1.64704701526534,0.545454545454545,1.89393158743089,-0.78097954353529,-5.13330824338226
Positive,Negative,M2.1,2017-09-04T21:58:42.00Z,12673,7115,4.19553884465212,1.67225288810889,7.07628500345113,2.92239282276163,10.1238162221566,3.8335223285823,1.40763625638125,0.325518462514251,0.388888888888889,0.091954022988506,0.103343299950958,0.230769230769231,0.059139784946237,0.734593814424869,3.87230363013586,1.63483400037735,0.545454545454545,1.85255032674748,-0.81060923138855,-5.32978718443307
Positive,Negative,M4.2,2017-09-04T22:58:42.10Z,12673,7115,4.47040785598502,1.70870008891859,7.20779107617119,3.06454169127978,10.412649614859,3.87189989672644,1.3931844973142,0.299491443294961,0.388888888888889,0.091954022988506,0.113905001737644,0.269230769230769,0.059139784946237,0.84189076374569,3.90423191616801,1.64413915457773,0.636363636363636,1.82709756720014,-0.808963137618924,-5.46324478639039
Positive,Negative,M4.2,2017-09-04T23:58:42.10Z,12673,7115,4.57093313512399,1.73107012691357,8.15611662157889,3.1033532853969,11.3502912163303,3.89200865656094,1.43782950670937,0.275545429632804,0.388888888888889,0.091954022988506,0.104797660647063,0.269230769230769,0.059139784946237,0.774576894912238,3.8793658439342,1.6458838709903,0.636363636363636,1.79589741033566,-0.795348570399313,-5.88358275689754
Positive,Negative,M4.2,2017-09-05T00:58:42.10Z,12673,7115,4.71813228980016,1.73980700625788,8.38471810364461,3.16787126669894,12.3256064944413,3.8827552755771,1.46911206073392,0.354954801922021,0.444444444444444,0.103448275862069,0.105475871924715,0.269230769230769,0.059139784946237,0.712645145864928,3.86613883849333,1.62959985113963,0.636363636363636,1.7823499738024,-0.812255325158175,-6.37191199495837
Positive,Negative,M1.0,2017-09-05T01:58:42.10Z,12673,7115,4.73697753888209,1.77061959992929,8.2255906805109,3.17947260583999,12.6686902061207,3.84411629355511,1.48064997119867,0.326574182954213,0.444444444444444,0.103448275862069,0.134275630030075,0.307692307692308,0.059139784946237,0.819862426766966,3.810279294973,1.67205461717886,0.727272727272727,1.75197087369751,-0.83835277013078,-6.52960867950846
Positive,Negative,M1.0,2017-09-05T02:58:42.20Z,12673,7115,4.65805364769285,1.79662658613333,8.51844586113506,3.16592907020689,12.8918066458175,3.85100354379842,1.51531049381071,0.300462752989159,0.444444444444444,0.103448275862069,0.123539543430004,0.307692307692308,0.059139784946237,0.754309846511389,3.78090616924559,1.67263618931639,0.727272727272727,1.74860454098318,-0.904127933675401,-6.59162114793283
Positive,Negative,M3.8,2017-09-05T05:58:42.20Z,12673,7115,4.90273276743337,1.8715819730457,10.1151380690112,3.21421246508095,13.8365067972271,3.96486604490131,1.60131331808767,0.234000627311747,0.333333333333333,0.103448275862069,0.132500951315402,0.384615384615385,0.059139784946237,0.900351808926617,3.67566597160199,1.70113322405505,0.818181818181818,1.69819165594426,-0.933654740668059,-6.7332544613782
Positive,Negative,M2.3,2017-09-05T08:34:42.20Z,12673,7115,5.14582441500401,1.90958858556275,10.4262308263692,3.36066557772761,14.7866201882075,4.01653215183609,1.64864443392774,0.188416912930596,0.277777777777778,0.103448275862069,0.137511489756216,0.423076923076923,0.059139784946237,0.875193577919069,3.81360723546745,1.6900833534421,0.909090909090909,1.65861672013194,-1.10069896466485,-7.30660172689214
Positive,Positive,X2.2,2017-09-05T08:58:42.20Z,12673,7115,5.19464217569526,1.93355041806475,10.6195787821726,3.52488383439721,14.6121162121669,4.03833004749668,1.65984193544497,0.182239871789589,0.277777777777778,0.103448275862069,0.133003326893479,0.423076923076923,0.059139784946237,0.846501319601776,3.5172485255482,1.69240964199219,0.909090909090909,1.68365895129949,-1.23636452617816,-6.75577901512891
Positive,Positive,X2.2,2017-09-05T09:58:42.20Z,12673,7115,5.18994258000644,1.93101520466141,11.1184652834079,3.40911065122086,14.8484625195286,4.03964381980587,1.67302806125115,0.167668776162775,0.277777777777778,0.103448275862069,0.122368968035464,0.423076923076923,0.059139784946237,0.778818811075967,3.61291622019653,1.69764379122991,0.909090909090909,1.65525038741762,-1.13653579777441,-7.00209782112086
Positive,Positive,X2.2,2017-09-05T10:58:42.10Z,12673,7115,5.31108804570369,1.9721190520601,11.1180131615746,3.53631322960992,14.6422708765812,4.11405628557344,1.69968207690578,0.253474112725374,0.333333333333333,0.114942528735632,0.117465997699199,0.423076923076923,0.059139784946237,0.716547897138693,3.66281787773802,1.70345951260514,0.909090909090909,1.63907556925367,-1.11503369790867,-6.86604913055977
Positive,Positive,X2.2,2017-09-05T11:58:42.10Z,12673,7115,5.4219408683498,1.99190062493677,11.6501964896148,3.51836125696038,15.3701999832265,4.15955905761894,1.70416983361195,0.233207441666104,0.277777777777778,0.114942528735632,0.108073935092009,0.423076923076923,0.059139784946237,0.659255890576841,3.75643895130324,1.69880693550495,0.909090909090909,1.61559334592935,-1.18152902747751,-7.2687525379365
Positive,Positive,X2.2,2017-09-05T12:58:42.00Z,12673,7115,5.37262652402752,2.01019834597191,11.8887671083962,3.54000052865825,15.7744746405525,4.18667236879579,1.74671174549518,0.31572058365323,0.277777777777778,0.126436781609195,0.101460467214658,0.423076923076923,0.059139784946237,0.606544699936702,3.75907886814491,1.71276466680552,0.909090909090909,1.59358902477229,-1.24411488434348,-7.41646112721453
Positive,Positive,X2.2,2017-09-05T13:58:42.00Z,12673,7115,5.35973030695908,2.04045755357827,11.7789000058051,3.56060505719334,15.932244743231,4.20464289716789,1.77698773801651,0.393336457025519,0.333333333333333,0.137931034482759,0.099814452879592,0.423076923076923,0.059139784946237,0.558048063399782,3.65582047776205,1.69531750267981,0.909090909090909,1.60615119319404,-1.27196130394631,-7.30244909393302
Positive,Positive,X2.2,2017-09-05T14:58:42.00Z,12673,7115,5.46861075526347,2.06613423522593,11.7111550883217,3.55821324016032,16.1913109336876,4.22556271031572,1.79701073346762,0.361887010356416,0.333333333333333,0.137931034482759,0.091833729871151,0.423076923076923,0.059139784946237,0.513429003825679,3.57898369134974,1.70345951260514,0.909090909090909,1.59087953746564,-1.36966382789763,-7.26722131483077
