Predicted Label,label,flare,timestamp,NOAA,HARP,TOTUSJH,SAVNCPP,ABSNJZH,TOTPOT,TOTUSJZ,TOTBSQ,USFLUX,Cdec,Chis1d,Chis,Edec,Mhis,Xmax1d,Mdec,AREA_ACR,MEANPOT,Mhis1d,SHRGT45,TOTFX,MEANSHR
Positive,Positive,X2.2,2017-09-05T15:58:41.90Z,12673,7115,5.54774903496811,2.06325720338189,11.7849961650942,3.52913315912175,16.8001993083184,4.25030653929207,1.78310262349758,0.332959829919589,0.333333333333333,0.137931034482759,0.084493066077904,0.423076923076923,0.059139784946237,0.472388422069132,3.68836200226733,1.70811208970533,0.818181818181818,1.54145192053823,-1.53715386895702,-7.67008597612593
Positive,Positive,X2.2,2017-09-05T16:58:41.90Z,12673,7115,5.66447410862451,2.10343346347518,11.9695502015301,3.45188876079531,17.7977066225123,4.18240596025091,1.80760634734775,0.405138989776227,0.333333333333333,0.149425287356322,0.081068010056351,0.423076923076923,0.059139784946237,0.434618329260263,3.81388892631081,1.70462265688019,0.818181818181818,1.49736117254816,-1.45436906979294,-8.45056045426126
Positive,Positive,X2.2,2017-09-05T17:58:41.90Z,12673,7115,5.8474003615258,2.11126218519388,11.5421663191081,3.45636956824129,18.2755036301504,4.27898163081607,1.81017677628109,0.471136207622453,0.333333333333333,0.160919540229885,0.100264631817765,0.461538461538462,0.059139784946237,0.573449643133024,4.02244734248097,1.71509095535562,0.909090909090909,1.46722838947115,-1.36602870415637,-8.85559170666553
Positive,Positive,X2.2,2017-09-05T18:58:41.90Z,12673,7115,5.77407450347831,2.13193752334076,12.7782733997984,3.50931290020607,19.2302160286085,4.45524161368541,1.79443789595713,0.433466236352679,0.333333333333333,0.160919540229885,0.092247914488801,0.461538461538462,0.059139784946237,0.527599141235718,3.9989647960707,1.70462265688019,0.727272727272727,1.48471689845045,-1.36565147433416,-8.9351450179942
Positive,Positive,X2.2,2017-09-05T19:58:41.90Z,12673,7115,5.76580409256315,2.13131937167642,12.7327408387425,3.5553564046226,18.8490824089084,4.49313322013355,1.77386321788289,0.398808189686677,0.333333333333333,0.160919540229885,0.084872178486625,0.461538461538462,0.059139784946237,0.485414643057151,3.9536275273272,1.68659392061696,0.727272727272727,1.47584948544686,-1.50882733867139,-8.61742931682096
Positive,Positive,X2.2,2017-09-05T21:58:41.90Z,12673,7115,5.94261578557395,2.19703198795224,13.1177630013107,3.54851508933652,20.1988995267058,4.64000425050477,1.75821250234115,0.436110935432863,0.388888888888889,0.172413793103448,0.073189260583596,0.461538461538462,0.045161290322581,0.410894624342179,4.18468880405423,1.68950178130457,0.545454545454545,1.45540517213303,-1.50238013807369,-9.36581564342817
Positive,Positive,X2.2,2017-09-05T22:58:41.90Z,12673,7115,5.92492324869577,2.19622817490327,13.0456645398163,3.52455585776972,20.1235409426389,4.7003506387681,1.76590310235896,0.401241430303774,0.388888888888889,0.172413793103448,0.067337370410788,0.461538461538462,0.045161290322581,0.378041304127236,4.21593654495155,1.66740204007867,0.454545454545455,1.45565148916091,-1.53499337088439,-9.27631971870185
Positive,Positive,X2.2,2017-09-05T23:58:42.00Z,12673,7115,5.90535207012913,2.22731422332724,12.5827846022015,3.49336368937259,19.9935951159703,4.68812451278872,1.76250103483829,0.369151391598863,0.388888888888889,0.172413793103448,0.061951937453047,0.461538461538462,0.045161290322581,0.347806739186337,4.18141570602485,1.65460745305315,0.454545454545455,1.42133131660998,-1.5741909787736,-9.17954669406709
Positive,Positive,X2.2,2017-09-06T00:58:42.00Z,12673,7115,6.0098719557458,2.25319311756824,14.0269500662921,3.48062598050812,21.2287290472998,4.75873977440755,1.7551327662777,0.339635675993177,0.333333333333333,0.172413793103448,0.056998534029141,0.461538461538462,0.045161290322581,0.319997647758827,4.26357719722829,1.65693374160325,0.454545454545455,1.39899857274909,-1.58982886958504,-9.7550288512019
Positive,Positive,X2.2,2017-09-06T01:58:42.00Z,12673,7115,5.82474996558443,2.2776457293893,13.7351802774864,3.44397626049895,19.9122785991392,4.74158365080874,1.75390750136223,0.312479906706376,0.333333333333333,0.172413793103448,0.05244118287557,0.461538461538462,0.040860215053764,0.294412048515031,4.19461030455453,1.62727356258954,0.363636363636364,1.37855425943526,-1.56918411022432,-9.0714404132681
Positive,Positive,X2.2,2017-09-06T02:58:42.00Z,12673,7115,5.89750844193301,2.29431711426448,12.8726890141717,3.50498145300829,20.6433523262821,4.8023891890883,1.79608510607954,0.287495392849094,0.333333333333333,0.172413793103448,0.048248217401223,0.461538461538462,0.040860215053764,0.270872160835832,4.25052469053994,1.63774186106497,0.363636363636364,1.40868704251227,-1.55800439003895,-9.38821477746455
Positive,Positive,X2.2,2017-09-06T03:58:42.10Z,12673,7115,5.87727515185833,2.33871177372491,13.6176435717425,3.56678631310077,20.4350212183177,4.89446049745053,1.82343981861674,0.264508530422471,0.333333333333333,0.172413793103448,0.044390502935817,0.461538461538462,0.040860215053764,0.249214418655582,4.27898045139698,1.66740204007867,0.272727272727273,1.38725746108693,-1.56568616096387,-9.18345400055203
Positive,Positive,X2.2,2017-09-06T04:58:42.10Z,12673,7115,5.99481988765269,2.38895764527236,14.2610114434775,3.60790092932673,21.1277137292089,4.97281763160563,1.88989782568722,0.243359596037005,0.333333333333333,0.172413793103448,0.040841234288685,0.461538461538462,0.040860215053764,0.229288333929162,4.23844189834773,1.65169959236553,0.181818181818182,1.35737099503779,-1.7289237931184,-9.28298625890207
Positive,Positive,X2.2,2017-09-06T05:58:42.10Z,12673,7115,6.07934280913957,2.47097320212517,13.5303092033018,3.66858173806678,19.9408890302734,4.97076988956249,1.93312999234974,0.223901637080296,0.333333333333333,0.172413793103448,0.037575749493872,0.461538461538462,0.040860215053764,0.210955450971189,4.04798648133164,1.67728876641658,0.181818181818182,1.30096439565385,-1.78180455546762,-8.46082419725713
Positive,Positive,X2.2,2017-09-06T08:34:42.10Z,12673,7115,6.25979511828868,2.53388290718725,14.7045070317614,3.6748117541927,21.5736770697028,5.13716652573301,2.00931923681901,0.365032251061513,0.444444444444444,0.195402298850575,0.033925591968452,0.461538461538462,0.024731182795699,0.169860975564478,4.41251686818103,1.71450938321809,0.090909090909091,1.29587384374438,-1.86043982658744,-9.49607711002798
Positive,Positive,X9.3,2017-09-06T09:58:42.00Z,12673,7115,6.29368046959309,2.56292739999802,13.726432767976,3.85917927293637,21.0331729601068,5.20126990062542,2.01740587667772,0.324835546042365,0.444444444444444,0.195402298850575,0.226852562894284,0.461538461538462,0.236559139784946,0.151156185757071,4.15488690996348,1.70753051756781,0.090909090909091,1.22723349864253,-1.99980909908241,-8.73146064544314
Positive,Positive,X9.3,2017-09-06T10:58:42.00Z,12673,7115,6.20458658552663,2.60724506035707,15.1187374624363,3.98356915661708,20.0651015399277,5.26042652059855,2.06225312100336,0.298863129809344,0.388888888888889,0.195402298850575,0.208714433435233,0.461538461538462,0.236559139784946,0.139070404442465,4.03578901853063,1.69066492557962,0.090909090909091,1.26212841092517,-2.05625639793248,-8.06273099806103
Positive,Negative,M2.5,2017-09-06T12:58:41.90Z,12673,7115,7.02385484691385,2.66678623463826,14.6602529874131,4.27691473714223,21.8091080678839,5.16383409273353,1.99671110207673,0.252988033763926,0.333333333333333,0.195402298850575,1,0.461538461538462,1,0.1177232808781,3.9827912545516,1.71916196031828,0.090909090909091,1.15785420245704,-2.14010429932278,-8.81244870317422
Positive,Negative,M2.5,2017-09-06T13:58:41.90Z,12673,7115,6.96517820598168,2.74875573595381,15.1830525417735,4.2502747200897,22.3272797565534,5.26912691068694,2.04298645332821,0.232760227432555,0.277777777777778,0.195402298850575,0.92004441462932,0.461538461538462,1,0.108310647043735,3.95117706627399,1.71974353245581,0.090909090909091,1.11335292608717,-2.24939806690188,-8.79841134283946
Positive,Positive,X1.3,2017-09-06T14:58:41.80Z,12673,7115,6.67379330171561,2.76516805843182,13.3887741101795,4.21090879927823,20.0493335142898,5.15890074365413,2.07518599907042,0.214149747197173,0.277777777777778,0.195402298850575,0.84648172489061,0.461538461538462,1,0.099650605857476,3.79979939846464,1.72323296528095,0.090909090909091,1.09996970090583,-2.33520070464361,-7.8270563289238
Positive,Positive,X1.3,2017-09-06T16:58:41.80Z,12673,7115,6.62113549370892,2.83468889194594,13.0506513538124,3.99834452934874,20.240228824674,5.18587329351214,2.1616348674875,0.181273847392352,0.222222222222222,0.195402298850575,0.738449515225428,0.5,1,0.246739100752623,4.0815251415656,1.74475113436933,0.181818181818182,1.05661790399939,-2.27076299228681,-8.31211776321893
Positive,Positive,X1.3,2017-09-06T17:58:41.80Z,12673,7115,6.93389044575926,2.95414903983752,13.3650332226532,3.96722062525749,19.2171433919686,5.09313839607537,2.18967481364451,0.166779990811703,0.166666666666667,0.195402298850575,0.679406351968886,0.5,1,0.227010931518114,3.86955153552472,1.72730397024362,0.090909090909091,0.997501817308801,-2.26829385163237,-7.70339111235464
Positive,Positive,X1.3,2017-09-06T18:58:41.70Z,12673,7115,6.99612095026769,3.0542061337994,12.691922620909,4.08885786628839,17.7499252371304,5.04339602716476,2.17966823672106,0.153444999018236,0.166666666666667,0.195402298850575,0.625084019392657,0.5,1,0.20886013960304,3.56561708690687,1.70927523398038,0.090909090909091,0.927137253011802,-2.35289621266708,-6.75058856848966
Positive,Positive,X1.3,2017-09-06T19:58:41.70Z,12673,7115,6.63950210796576,3.0658452316097,12.5791840955486,4.18229476327528,18.9395183251825,5.15495607526659,2.18015243969897,0.14117621429953,0.166666666666667,0.195402298850575,0.58793707935109,0.538461538461538,1,0.361927259432088,3.60526569631827,1.68950178130457,0.181818181818182,0.916381409461153,-2.4696316958297,-7.11238585365377
Positive,Positive,X1.3,2017-09-06T20:58:41.80Z,12673,7115,6.7389215412276,3.05891027516121,11.7649066853544,4.05419807645885,16.359856976964,4.9833680275988,2.14123953298955,0.129888387444795,0.111111111111111,0.195402298850575,0.540928226010448,0.538461538461538,1,0.332989153542591,3.57148523067011,1.68310448779181,0.181818181818182,0.981326999144847,-2.37796484903367,-6.30696525651411
Positive,Positive,X1.3,2017-09-06T21:58:41.80Z,12673,7115,6.63717873475232,3.05116718795713,12.7549097794973,3.95197715442838,18.8390477002849,5.02996337559531,2.13078088554748,0.119503085393793,0.111111111111111,0.195402298850575,0.497677993056261,0.538461538461538,1,0.306364810849007,3.72829479536141,1.6656573236661,0.181818181818182,0.914246661886214,-2.4121555883736,-7.42481049676858
Positive,Positive,X1.3,2017-09-06T22:58:41.80Z,12673,7115,6.34923401829156,3.09549924067158,13.4382095905052,3.81404424838002,18.325278480312,4.93731226465785,2.09269580219969,0.109948146247531,0.111111111111111,0.195402298850575,0.457885857795344,0.538461538461538,1,0.281869233060597,3.5181334835074,1.63308928396478,0.181818181818182,0.882307553938102,-2.51675112998523,-7.03147359904673
Positive,Positive,X1.3,2017-09-06T23:58:41.80Z,12673,7115,6.63052471352772,3.13650306120025,11.6198758820307,3.86052043557742,16.0266282813082,4.88430892519408,2.07185221405402,0.101157177853889,0.111111111111111,0.195402298850575,0.421275326002363,0.538461538461538,1,0.259332213533254,3.39325719052689,1.6115711148764,0.181818181818182,0.887890739903324,-2.47179219390233,-6.05644971392723
Positive,Positive,X1.3,2017-09-07T00:58:41.90Z,12673,7115,6.17921195970581,3.13918435701088,11.9378926906441,3.7587640187862,17.3533885923859,4.98190679105083,2.11159615556128,0.093069096484135,0.111111111111111,0.195402298850575,0.387592010709621,0.538461538461538,1,0.23859715459473,3.42101744921318,1.62669199045201,0.181818181818182,0.868349589025045,-2.55941239351469,-6.47087641899738
Positive,Positive,X1.3,2017-09-07T01:58:41.90Z,12673,7115,6.2383782041778,3.15675670333397,10.2671827491202,3.68240654317072,14.5649019815533,4.84527111943537,2.13793767971768,0.085627702394826,0.111111111111111,0.195402298850575,0.356601864608335,0.538461538461538,1,0.21951997943133,3.32247800366628,1.62843670686459,0.181818181818182,0.864736939282842,-2.46311590799159,-5.46705561617199
Positive,Positive,X1.3,2017-09-07T02:58:41.90Z,12673,7115,6.22695777782004,3.14172748620969,10.4877328695314,3.70396112606806,14.2755856649887,4.86423703141928,2.11427603820333,0.078781289325902,0.111111111111111,0.195402298850575,0.328089553779301,0.538461538461538,1,0.201968130975339,3.3676008882281,1.64006814961506,0.181818181818182,0.888711796662916,-2.4895562891662,-5.39561737383212
Positive,Positive,X1.3,2017-09-07T03:58:41.90Z,12673,7115,5.74183645369691,3.13225371826901,12.0772165786411,3.58475111738676,16.7552649275655,4.84126277330836,2.17767158055119,0.072482285221593,0.111111111111111,0.195402298850575,0.301856961452873,0.538461538461538,1,0.185819650836985,3.37912279157294,1.65635216946572,0.181818181818182,0.84347156920942,-2.48856177418039,-6.3588738576224
Positive,Positive,X1.3,2017-09-07T04:58:42.00Z,12673,7115,5.71625043082833,3.16877935741562,10.848608432597,3.64636966211808,15.3635232800629,4.95324845682669,2.24533778355627,0.06668537801682,0.111111111111111,0.195402298850575,0.277715382730467,0.538461538461538,1,0.170958374465356,3.35758216699425,1.64821015954039,0.181818181818182,0.853488461676438,-2.5275879139686,-5.69053149529224
Positive,Positive,X1.3,2017-09-07T05:58:42.00Z,12673,7115,5.60386697389783,3.22026297152729,11.6175044880439,3.59316918415898,16.1779069888167,4.84170516602472,2.29142033511633,0.06135350958182,0.111111111111111,0.195402298850575,0.27669810265033,0.576923076923077,1,0.320803806438326,3.08030115640386,1.64704701526534,0.272727272727273,0.842896829477706,-2.62114090987565,-5.734664074112
Positive,Positive,X1.3,2017-09-07T08:22:41.90Z,12673,7115,5.51131295890834,3.16639094603734,10.65165248468,3.40375010678033,15.6497735916424,4.82868809549185,2.35706839231029,0.140631013568618,0.055555555555556,0.206896551724138,0.233300091295491,0.576923076923077,1,0.262658022011968,3.41353394556948,1.64704701526534,0.272727272727273,0.819825134533182,-2.47971402016865,-6.00590143433591
Positive,Positive,X1.3,2017-09-07T08:58:41.90Z,12673,7115,5.54226168612967,3.1766109576054,10.694518724593,3.5453461884005,15.3946437922015,4.79056188684564,2.34863833442783,0.133772358103829,0.055555555555556,0.206896551724138,0.221921911578974,0.576923076923077,1,0.249848039118942,3.24065304577127,1.62727356258954,0.272727272727273,0.852174770861091,-2.49089374035403,-5.72562145053259
Positive,Positive,X1.3,2017-09-07T09:58:41.90Z,12673,7115,5.35690636149106,3.24958091909063,10.0473018289059,3.55440532372942,13.8673409242845,4.67754730511578,2.37336718949827,0.222152498059502,0.111111111111111,0.218390804597701,0.219502717829075,0.615384615384615,1,0.40514859764056,2.95611787275478,1.61564211983906,0.363636363636364,0.818429338041877,-2.47594172194659,-4.93668734375369
Positive,Positive,X1.3,2017-09-07T10:58:41.90Z,12673,7115,5.23713597376005,3.28800922762084,9.63198600641261,3.55102290436299,13.1809376543884,4.59826181654832,2.3679343245556,0.204390165035596,0.111111111111111,0.218390804597701,0.267300750663947,0.653846153846154,1,0.538559930460281,2.77600524608436,1.6016843885385,0.454545454545455,0.790102879835967,-2.62336999518868,-4.55991825247113
Positive,Positive,X1.3,2017-09-07T11:58:41.80Z,12673,7115,5.12072400705173,3.29866892564631,8.9380852857961,3.48574990957263,12.6156191198303,4.51566843698808,2.34311830827676,0.188048029746166,0.111111111111111,0.218390804597701,0.24592856267459,0.653846153846154,0.078494623655914,0.49549905596314,2.73753076399347,1.59528709502574,0.454545454545455,0.768426981382749,-2.61119576001749,-4.39731228196007
Positive,Positive,X1.3,2017-09-07T12:58:41.80Z,12673,7115,4.87751369793069,3.30051906293272,8.25317011234397,3.38661012008492,11.7329072999792,4.46487035818616,2.35442626707652,0.272640480540892,0.166666666666667,0.229885057471264,0.228988314927077,0.653846153846154,0.078494623655914,0.455881138892988,2.6773785511612,1.58307408013774,0.454545454545455,0.783041791703479,-2.70732077743958,-4.07378730500764
Positive,Positive,X1.3,2017-09-07T13:58:41.70Z,12673,7115,4.74915879518056,3.2855265463147,6.91518890412263,3.46441192469845,9.86024648591591,4.39796851421678,2.39515347565808,0.250841351323502,0.166666666666667,0.229885057471264,0.210679420164038,0.653846153846154,0.078494623655914,0.419430895573349,2.58696326896367,1.58365565227526,0.454545454545455,0.81227141234494,-2.66620272681915,-3.40221297311586
Positive,Negative,M3.9,2017-09-07T14:58:41.70Z,12673,7115,5.05905789277454,3.31132916107209,10.0361963992383,3.51641649414104,14.0414518227629,4.3630094352445,2.35327791869052,0.23078518424326,0.166666666666667,0.229885057471264,0.316345127333405,0.653846153846154,0.139784946236559,0.385895052795234,2.59293112629978,1.58249250800021,0.454545454545455,0.738376303981698,-2.67553059151369,-4.85050746114475
Positive,Negative,M3.9,2017-09-07T15:58:41.70Z,12673,7115,5.17188907269768,3.29928707731065,10.5740327472873,3.4393312081065,14.9726357214266,4.3257076857515,2.36710710333825,0.212332619742211,0.166666666666667,0.229885057471264,0.291051567498301,0.653846153846154,0.139784946236559,0.355040587957343,2.66475979851483,1.56213748318688,0.363636363636364,0.728934151246394,-2.55783488698547,-5.30735635090845
Positive,Negative,M3.9,2017-09-07T16:58:41.60Z,12673,7115,5.09787218562146,3.30506344914961,11.0863002582785,3.30432083557446,14.7487106650304,4.19335853144076,2.33774087351271,0.195355440837433,0.166666666666667,0.229885057471264,0.267780369045922,0.653846153846154,0.139784946236559,0.326653109916865,2.69037870822379,1.53131415989813,0.363636363636364,0.659801172088783,-2.4765933007304,-5.41525176119874
Positive,Negative,M3.9,2017-09-07T17:58:41.60Z,12673,7115,4.87326481670216,3.36925983078426,9.249067258334,3.33970946235398,12.9145265289125,4.20804798049987,2.34821458278802,0.17973568220993,0.166666666666667,0.229885057471264,0.24636983288808,0.653846153846154,0.139784946236559,0.30053536930031,2.52383460598131,1.56330062746193,0.363636363636364,0.690837117601344,-2.62631924652593,-4.53169743850799
Positive,Negative,M3.9,2017-09-07T18:58:41.60Z,12673,7115,4.99063006443711,3.43260922230375,9.18769695928215,3.46805970230653,12.6288602182826,4.19421315373373,2.35673742518265,0.368682448977111,0.277777777777778,0.252873563218391,0.235649553659792,0.653846153846154,0.139784946236559,0.276505887923311,2.34440003160639,1.54817975188632,0.363636363636364,0.680902330810286,-2.67748532786512,-4.22744299392675
Positive,Negative,M3.9,2017-09-07T19:58:41.60Z,12673,7115,4.90998807365698,3.44719227641069,8.80654477995629,3.34491756695356,12.5312646749828,4.09915569453607,2.35070026073531,0.339204227953251,0.277777777777778,0.252873563218391,0.216808055654584,0.653846153846154,0.139784946236559,0.254397697795964,2.3209972560544,1.54759817974879,0.272727272727273,0.639767387154748,-2.57114081162327,-4.25450057449543
Positive,Negative,M3.9,2017-09-07T21:58:41.70Z,12673,7115,4.72954174744318,3.45628968425771,7.18983046148759,3.29469659497657,10.9663218227886,4.00555947188639,2.31980932589127,0.485117076052033,0.388888888888889,0.275862068965517,0.190736410082275,0.653846153846154,0.139784946236559,0.215343002038529,2.28733644669369,1.49816454805928,0.272727272727273,0.613575676523776,-2.54291716219823,-3.77554473728258
Positive,Negative,M3.9,2017-09-07T22:58:41.70Z,12673,7115,4.77323911266188,3.50957090355858,6.26965923130369,3.31709601281734,9.96312611473038,3.92720904065123,2.27637291386024,0.446329256262981,0.388888888888889,0.275862068965517,0.175485968762645,0.653846153846154,0.139784946236559,0.19812512625506,2.16668551636343,1.50805127439718,0.272727272727273,0.566036490143424,-2.58194330198644,-3.37574114396027
Positive,Negative,M1.3,2017-09-08T00:58:41.70Z,12673,7115,4.86234595975485,3.55462329366069,5.91885760140524,3.28647305581283,9.90746633192327,3.88191405912402,2.21785313288812,0.377809558710634,0.388888888888889,0.275862068965517,0.183264459498293,0.692307692307692,0.139784946236559,0.332595938568525,2.05430831974185,1.48246210034614,0.363636363636364,0.557990133899427,-2.55509139736942,-3.27624196333708
Positive,Negative,M1.3,2017-09-08T01:58:41.80Z,12673,7115,4.95726522850498,3.60070761564483,5.36039431752973,3.31616084315336,9.2698271413146,3.90755607937298,2.25240701508855,0.449185681995456,0.444444444444444,0.28735632183908,0.173516737276033,0.692307692307692,0.139784946236559,0.306003035608368,2.06168961697336,1.47490166255833,0.363636363636364,0.543621640606574,-2.53389794008549,-3.05944502856462
Positive,Negative,M1.2,2017-09-08T02:58:41.80Z,12673,7115,4.99883167159616,3.63888549719112,5.44923775487105,3.35002815111617,8.99407761603957,3.83723909769171,2.2454002403968,0.511116023326968,0.5,0.298850574712644,0.172529423375863,0.730769230769231,0.139784946236559,0.449894194536908,2.0452667915221,1.46036235912024,0.454545454545455,0.481221326877613,-2.48358919925131,-3.00456218851647
Positive,Positive,M8.1,2017-09-08T03:58:41.80Z,12673,7115,4.87528704883815,3.55234354456566,5.28454414307404,3.31602226147977,8.79960529983942,3.94219006672794,2.28176621496177,0.571130548809516,0.555555555555556,0.310344827586207,0.171174204623204,0.769230769230769,0.139784946236559,0.586063615780142,2.20194174289003,1.48595153317128,0.545454545454545,0.544196380338288,-2.51105838903194,-3.01342150635955
Positive,Positive,M8.1,2017-09-08T04:58:41.80Z,12673,7115,4.84313176299526,3.58313742817505,5.12943641239891,3.52219842952237,6.65133534534474,4.03854118947494,2.27745016809009,0.525465471456376,0.555555555555556,0.310344827586207,0.157487870892196,0.769230769230769,0.139784946236559,0.539204556315985,2.21718545534214,1.49932769233432,0.545454545454545,0.494029812327242,-2.57782806756237,-2.2590260593734
Positive,Positive,M8.1,2017-09-08T05:58:41.80Z,12673,7115,4.76223450030841,3.62727662332716,5.09035931275138,3.2585775914507,8.74437228695698,3.87646458520887,2.30242162643639,0.586599575231911,0.611111111111111,0.32183908045977,0.152695976035162,0.769230769230769,0.139784946236559,0.496092140381205,1.97896972976188,1.50456184157204,0.454545454545455,0.576299699638319,-2.38989902886346,-2.83548263121186
